編號,書名, 出版年,定價
1,臺灣人士鑑,110年,3000
2,臺灣學通訊2021年合訂本,110年,400
3,印相中的讀冊年代,110年,600
4,蕃人觀光日誌,110年,500
5,臺灣學通訊2020年合訂本,109年,400
6,繼往開來—黃光男水墨手卷特展專輯,109年,500
7,繁星共閱．天堂圖書館的魔法：105–108年強化身心障礙者數位化圖書資源利用中程發展計畫成果專輯,109年,350
8,吳鶴記及館藏臺灣北部古文書專輯,109年,500
9,臺灣學通訊2019年合訂本,108年,400
10,近代臺灣與東南亞,108年,600
11,臺灣歷史畫帖,107年,1000
12,107年創意閱讀開麥～Library Talk：公共圖書館閱讀推廣優良文案,107年,300
13,解開中山樓建築之謎,107年,300
14,臺灣學通訊2018年合訂本,107年,400
15,臺灣學通訊2017年合訂本,106年,400
16,《畫說季康》畫作修復紀錄片,106年,300
17,跫音50開新局—陽明山中山樓50週年紀念專刊,105年,400
18,跫音50開新局—陽明山中山樓50週年紀念影像暨電子書(DVD),105年,400
19,臺灣地輿總圖,105年,160
20,臺灣學通訊2016年合訂本,105年,400
21,裝幀源流-傳世聚珍談裝幀特展,105年,300
22,圖書館身心障礙讀者服務指引,105年,50
23,超閱視界 共創精彩－101-104年「強化視障者電子化圖書資源利用中程發展計畫」成果專輯,104年,350
24,《臺灣公論》鳥瞰圖選集,104年,2000
25,閱讀推廣智庫(Idea Bank),104年,500
26,臺灣學通訊2015年合訂本,104年,400
27,林獻堂先生與霧峯林家特展手冊,104年,150
28,典藏臺灣記憶-2013-2014館藏臺灣學研究書展專輯,103年,500
29,臺灣學通訊2014年合訂本,103年,400
30,近代東亞中的臺灣—國際學術研討會論文集,102年,500
31,臺灣學通訊2013年合訂本,102年,400
32,日治時期(1895-1945)繪葉書—臺灣風景明信片 全島卷(上),102年,1000
33,日治時期(1895-1945)繪葉書—臺灣風景明信片 全島卷(下),102年,1000
34,日治時期(1895-1945)繪葉書—臺灣風景明信片 花蓮港廳.臺東廳卷,102年,1000
35,我與圖書館的故事,102年,360
36,國立臺灣圖書館館藏發展政策,102年,150
37,臺灣學通訊2012年合訂本,101年,400
38,典藏臺灣記憶?2011-2012館藏臺灣學研究書展專輯,101年,500
39,i悅讀－閱讀植根與空間改造：98-101年圖書館創新服務發展計畫成果手冊,101年,300
40,臺灣學系列講座專輯（五）,101年,360
41,臺灣學系列講座專輯(四),101年,390
42,閱讀扎根夢想成真,100年,500
43,西川滿大展展覽手冊,100年,150
44,臺灣學通訊2011年合訂本,100年,400
45,享和三年癸亥漂流臺灣チヨプラン島之記《編譯本》,100年,500
46,享和三年癸亥漂流臺灣チヨプラン島之記《套》,100年,2000
47,臺灣學系列講座專輯(三),100年,380
48,典藏臺灣記憶-2010館藏臺灣學研究書展專輯,99年,450
49,清國時代官署印影集,99年,350
50,本事--圖書維護小事典,99年,160
51,臺灣學通訊2010年合訂本,99年,400
52,臺灣學系列講座專輯(二),98年,500
53,典藏臺灣記憶-2009館藏臺灣學研究書展專輯,98年,500
54,臺灣學研究國際學術研討會：殖民與近代化論文集,98年,500
55,國立中央圖書館臺灣分館臺中地區古文書選輯 平裝,98年,400
56,國立中央圖書館臺灣分館臺中地區古文書選輯,98年,500
57,臺灣學通訊2009年合訂本,98年,400
58,臺灣圖書館的故事,98年,100
59,2008館藏臺灣學研究書展專輯,97年,450
60,琳瑯人生：張李德和(1893-1972),97年,140
61,臺灣研究相關資料庫調查（97年度）,97年,180
62,臺灣學系列講座專輯(一),97年,350
63,臺灣學通訊2008年合訂本,97年,400
64,采風圖合卷,96年,1800
65,國立中央圖書館臺灣分館館藏發展政策,96年,100
66,臺灣研究相關資料庫調查(96年度),96年,180
67,點字數位圖書館,96年,100
68,走向世界全盤西化：陳序經博士,95年,300
69,臺灣圖書館為民服務白皮書,95年,300
70,臺灣歷史七字仔,95年,300
71,日文舊籍台灣文獻聯合目錄,94年,100
72,根的迴響：慶祝建館九十週年論文集（平裝）,94年,400
73,根的迴響：慶祝建館九十週年論文集（精裝）,94年,600
74,第六屆海峽兩岸兒童及中小學圖書館學術研討會論文集（平裝）,94年,300
75,第六屆海峽兩岸兒童及中小學圖書館學術研討會論文集（精裝）,94年,400
76,臺灣圖書館經營史略（平裝）,94年,300
77,臺灣圖書館經營史略（精裝）,94年,400
78,歷久彌新-新館營運週年特刊（平裝）,94年,250
79,歷久彌新-新館營運週年特刊（精裝）,94年,350
80,e目瞭然:兒童資訊百寶箱,93年,200
81,法律、管理與圖書館（平裝）,93年,300
82,法律、管理與圖書館（精裝）,93年,400
83,跨時代的臺灣貨殖家－黃南球先生年譜(1840-1919),93年,300
84,成長的喜悅-終身學習研習班成果彙集 ,91年,450
85,民俗器物圖錄‧臺灣古物篇,90年,1000
86,新庄子東海堂徐氏族譜,90年,1200
87,日文臺灣資料目錄  平裝,89年,500
88,清代臺灣三十三種地方志采訪冊紀略人名索引(下冊),89年,1000
89,清代臺灣三十三種地方志采訪冊紀略人名索引(上冊),89年,1000
90,民俗器物圖錄‧石灣陶,88年,1000
91,金門‧馬祖地區現存碑碣圖誌,88年,800
92,臺灣地區現存碑碣圖誌宜蘭縣、基隆市篇,88年,800
93,臺灣地區現存碑碣圖誌補遺篇,88年,800
94,臺灣地區現存碑碣圖誌臺北市、桃園縣篇,88年,800
95,臺灣地區現存碑碣圖誌臺北縣篇,88年,800
96,臺灣客家文化研究 平裝,88年,200
97,臺灣客家文化研究 精裝,88年,250
98,館藏臺灣文獻期刊論文索引＜83-84年＞,88年,1000
99,民俗器物圖錄‧神像篇,87年,800
100,西螺埔心程氏族譜,87年,200
101,臺灣地區現存碑碣圖誌苗栗縣篇,87年,800
102,臺灣地區現存碑碣圖誌新竹縣市篇,87年,800
103,民俗器物圖錄‧古玉兵器篇   精裝,86年,800
104,鄉土史教育學術研討會實錄   精裝,86年,300
105,鄉土史教育學術研討會論文集,86年,600
106,臺灣文獻書目解題方志類   平裝＜九＞,86年,450
107,臺灣文獻書目解題方志類   平裝＜八＞,86年,450
108,臺灣文獻書目解題方志類   精裝＜九＞,86年,530
109,臺灣文獻書目解題方志類   精裝＜八＞,86年,530
110,臺灣地區公共圖書館經營管理現況調查研究（二）,86年,200
111,臺灣地區公共圖書館經營管理現況調查研究（三）,86年,200
112,館藏視聽資料目錄<錄影帶篇>,86年,80
113,館藏臺灣文獻期刊論文索引＜50-59年＞,83年,1100
114,民俗器物圖錄‧徽章篇＜下＞,85年,900
115,全國兒童圖書目錄   三編,85年,800
116,南海資料交換合作座談會實錄,85年,300
117,海南暨南海學術研討會實錄,85年,280
118,海南暨南海學術研討會論文集,85年,700
119,彙音妙悟 與古代泉州音   精裝,81年,360
120,臺灣文獻書目解題方志類   平裝＜七＞,81年,420
121,臺灣文獻書目解題方志類   平裝＜二＞,85年,450
122,臺灣文獻書目解題方志類   平裝＜三＞,77年,330
123,臺灣文獻書目解題方志類   平裝＜五＞,78年,340
124,臺灣文獻書目解題方志類   平裝＜六＞,79年,410
125,臺灣文獻書目解題方志類   平裝＜四＞,77年,370
126,臺灣文獻書目解題方志類   精裝＜七＞,81年,500
127,臺灣文獻書目解題方志類   精裝＜二＞,77年,420
128,臺灣文獻書目解題方志類   精裝＜三＞,77年,410
129,臺灣文獻書目解題方志類   精裝＜五＞,78年,400
130,臺灣文獻書目解題方志類   精裝＜六＞,79年,480
131,臺灣文獻書目解題方志類   精裝＜四＞,77年,430
132,臺灣文獻書目解題語言類   平裝,85年,450
133,臺灣文獻書目解題語言類   精裝,85年,530
134,館藏臺灣文獻期刊論文索引＜40-49年＞,85年,1000
135,民俗器物圖錄‧徽章篇＜上＞,84年,900
136,知識寶庫-廣播節目(兒童文學系列),84年,300
137,知識寶庫-廣播節目(盲人資料系列)演講專集,84年,300
138,知識寶庫-廣播節目(臺灣歷史系列)演講專集,84年,300
139,南海資料交換合作座談會各單位館藏研究報告,84年,500
140,國立中央圖書館臺灣分館館訊索引,84年,140
141,臺灣地區現存碑碣圖誌屏東縣、臺東縣篇,84年,800
142,慶祝建館八十週年論文集,84年,700
143,館藏資料微縮目錄  精裝,84年,300
144,館藏臺灣文獻期刊論文索引＜清末-民國39年＞,84年,1000
145,臺灣文獻書目解題地圖類   平裝＜二＞,83年,340
146,臺灣文獻書目解題地圖類   平裝＜三＞,83年,340
147,臺灣文獻書目解題地圖類   精裝＜二＞,83年,420
148,臺灣文獻書目解題地圖類   精裝＜三＞,83年,420
149,臺灣地區現存碑碣圖誌嘉義縣市篇,83年,800
150,臺灣地區現存碑碣圖誌臺南縣篇,83年,800
151,館藏南洋資料目錄,83年,450
152,1945-1992臺灣地區外國兒童讀物文學類作品中譯本調查研究,82年,720
153,中文臺灣資料目錄  平裝,82年,950
154,國立中央圖書館臺灣分館建館七十八年暨改隸中央二十週年紀念論文集,82年,550
155,臺灣地區現存碑碣圖誌澎湖縣篇,82年,800
156,日文中國研究資料目錄  平裝,81年,170
157,日文中國研究資料目錄  精裝,81年,230
158,臺灣文獻書目解題公報類   平裝＜一＞,81年,400
159,臺灣文獻書目解題公報類   平裝＜二＞,81年,420
160,臺灣文獻書目解題公報類   精裝＜一＞,81年,480
161,臺灣文獻書目解題公報類   精裝＜二＞,81年,500
162,臺灣文獻書目解題地圖類   平裝＜一＞,81年,340
163,臺灣文獻書目解題地圖類   精裝＜一＞,81年,420
164,臺灣文獻書目解題族譜類   平裝＜一＞,81年,400
165,臺灣文獻書目解題族譜類   精裝＜一＞,81年,480
166,臺灣文獻書目解題傳記類   平裝＜三＞,81年,420
167,臺灣文獻書目解題傳記類   平裝＜四＞,81年,420
168,臺灣文獻書目解題傳記類   精裝＜三＞,81年,500
169,臺灣文獻書目解題傳記類   精裝＜四＞,81年,500
170,臺灣地區現存碑碣圖誌臺南市＜下＞,81年,800
171,臺灣地區現存碑碣圖誌臺南市＜上＞,81年,800
172,館藏外文期刊目錄,81年,350
173,館藏臺灣文獻期刊論文索引＜75-79年＞,81年,750
174,台北市公私立兒童圖書館-室-現況調查研究,80年,170
175,西文中國研究資料目錄   平裝,80年,250
176,西文中國研究資料目錄   精裝,80年,300
177,臺灣文獻書目解題傳記類   平裝＜一＞,80年,410
178,臺灣文獻書目解題傳記類   平裝＜二＞,80年,430
179,臺灣文獻書目解題傳記類   精裝＜一＞,80年,480
180,臺灣文獻書目解題傳記類   精裝＜二＞,80年,510
181,臺灣文獻資料聯合目錄初稿-書名索引＜上＞,80年,800
182,臺灣文獻資料聯合目錄初稿-著者索引,80年,800
183,線裝書目錄  平裝,80年,650
184,線裝書目錄  精裝,80年,700
185,民俗器物圖錄-第三輯   精裝,80年,350
186,館藏臺灣文獻期刊論文索引＜70-74年＞,79年,450
187,中國的民族文化與社會系列演講集,79年,80
188,中華民國憲政發展史料圖錄,79年,600
189,南海遺珠印譜,79年,130
190,博古百壽印譜,79年,150
191,館藏琉球資料目錄,78年,200
192,中文參考圖書目錄  平裝 ,77年,180
193,中文參考圖書目錄  精裝,77年,250
194,民俗器物圖錄-第二輯   平裝,73年,300
195,民俗器物圖錄-第二輯   精裝,73年,350
196,民俗器物圖錄-第一輯   平裝,69年,300
197,民俗器物圖錄-第一輯   精裝,69年,350
