行政區,熱點名稱,緯度,經度,類型
中壢區,高速公路中壢服務區2,25.004215,121.251925,iTaiwan
中壢區,高速公路中壢服務區1,25.004215,121.251925,iTaiwan
中壢區,板信商業銀行龍岡分行,24.92879,121.251006,iTaiwan
觀音區,台電公司大潭發電廠接待中心,25.02501869,121.050827,iTaiwan
觀音區,觀音新坡郵局,25.01114845,121.1374283,iTaiwan
觀音區,觀音工業區郵局,25.05323982,121.118042,iTaiwan
蘆竹區,臺灣土地銀行南崁分行,25.04575348,121.2921753,iTaiwan
蘆竹區,臺灣銀行南崁分行,25.0509491,121.2887573,iTaiwan
蘆竹區,蘆竹錦興郵局,25.05319405,121.2862396,iTaiwan
蘆竹區,兆豐國際商銀南崁分行,25.04275322,121.2942963,iTaiwan
龜山區,龜山文化郵局,25.05719757,121.3697815,iTaiwan
龜山區,中油公司桃園縣龜山區林口工三站,25.06171989,121.3703995,iTaiwan
龍潭區,龍潭南龍郵局,24.86411095,121.2122192,iTaiwan
龍潭區,龍潭烏林郵局,24.88340569,121.212326,iTaiwan
龍潭區,國軍桃園總醫院病房護理站,24.87702179,121.2349014,iTaiwan
龍潭區,桃園客家文化館郵局,24.84576035,121.2342377,iTaiwan
龍潭區,龍潭大平郵局,24.83152962,121.2442017,iTaiwan
龍潭區,華南商業銀行龍潭分行,24.86921692,121.2140579,iTaiwan
楊梅區,楊梅秀才郵局,24.90101051,121.1408768,iTaiwan
新屋區,新屋郵局,24.97249985,121.1045609,iTaiwan
桃園區,桃園中路郵局,24.98974419,121.2930527,iTaiwan
桃園區,桃園桃鶯郵局,24.97790527,121.3220749,iTaiwan
桃園區,桃園水汴頭郵局,25.0267849,121.3059998,iTaiwan
桃園區,國軍退除役官兵輔導委員會退除役官兵職業訓教務組聯合服務台,25.0005188,121.3254318,iTaiwan
桃園區,兆豐國際商銀桃園分行,24.99297333,121.3137512,iTaiwan
桃園區,桃園民生路郵局,24.99512672,121.3130417,iTaiwan
桃園區,中油公司桃園縣桃園市武陵站,24.98838997,121.2845612,iTaiwan
桃園區,桃園大樹林郵局,24.98375702,121.3223038,iTaiwan
桃園區,國有財產署桃園辦事處,25.00357437,121.3212738,iTaiwan
平鎮市,平鎮高雙郵局,24.95442963,121.1896667,iTaiwan
平鎮市,平鎮郵局,24.94547081,121.2095337,iTaiwan
平鎮市,臺灣土地銀行平鎮分行,24.90043259,121.2081451,iTaiwan
中壢區,兆豐國際商銀北中壢分行,24.96546936,121.2267838,iTaiwan
中壢區,臺灣土地銀行北中壢分行,24.9655571,121.2264557,iTaiwan
中壢區,臺灣土地銀行內壢分行,24.96636581,121.2600021,iTaiwan
中壢區,中油公司中壢直銷中心,24.94405937,121.2299194,iTaiwan
中壢區,華南商業銀行內壢分行,24.96436119,121.2580795,iTaiwan
中壢區,中壢龍岡郵局,24.92560005,121.2435608,iTaiwan
中壢區,中壢仁美郵局,24.93535995,121.2556229,iTaiwan
中壢區,兆豐國際商銀中壢分行1樓,24.95767593,121.2250137,iTaiwan
中壢區,中壢自立郵局,24.96405983,121.2541275,iTaiwan
中壢區,臺灣銀行建國分行,24.9487133,121.2276993,iTaiwan
中壢區,中壢南園郵局,24.97204971,121.2383423,iTaiwan
中壢區,台電公司中壢服務所大廳,24.95698357,121.2240753,iTaiwan
中壢區,華南商業銀行中壢分行,24.95569038,121.2148895,iTaiwan
中壢區,中壢興國郵局,24.96298409,121.2192612,iTaiwan
中壢區,中油公司桃園縣中壢區中壢工業區站,24.96550941,121.2381592,iTaiwan
中壢區,中壢忠義郵局,24.96663094,121.2442932,iTaiwan
中壢區,華南商業銀行壢昌分行,24.95509148,121.2209778,iTaiwan
大溪鎮,大溪崎頂郵局,24.90018082,121.2835083,iTaiwan
大溪鎮,大溪僑愛郵局,24.92281723,121.2949829,iTaiwan
大園區,標準檢驗局新竹分局桃園機場辦事處商檢業務民眾洽公區,25.08970833,121.2475967,iTaiwan
大園區,衛生福利部食品藥物管理署桃園機場民眾等候區,25.09241104,121.2472,iTaiwan
大園區,兆豐國際商銀桃園機場分行,25.07728958,121.2322235,iTaiwan
大園區,臺灣土地銀行大園分行,25.06380463,121.1994324,iTaiwan
八德市,八德高城郵局,24.97525978,121.2711716,iTaiwan
八德市,八德更寮腳郵局,24.93294144,121.2972946,iTaiwan
觀音區,台電公司大潭發電廠接待中心展示區展示廳,25.02989388,121.0593109,iTaiwan
觀音區,行政院農業委員會動植物防疫檢疫局動植物檢疫中心(犬貓舍1樓),25.07615471,121.1481323,iTaiwan
觀音區,華南商業銀行觀音分行,25.01078606,121.1390381,iTaiwan
觀音區,觀音郵局,25.03512001,121.0844879,iTaiwan
觀音區,觀音草漯郵局,25.04818916,121.1432266,iTaiwan
觀音區,上海商銀觀音分行,25.04280853,121.1371078,iTaiwan
蘆竹區,關務署基隆關桃園分關南崁辦公室2樓,25.03349304,121.2999496,iTaiwan
蘆竹區,蘆竹光明郵局,25.03850555,121.2934647,iTaiwan
蘆竹區,彰化商業銀行南崁分行,25.05565643,121.279747,iTaiwan
蘆竹區,華南商業銀行南崁分行,25.05108452,121.2877808,iTaiwan
蘆竹區,蘆竹郵局,25.04575729,121.2963562,iTaiwan
蘆竹區,第一商業銀行(南崁分行),25.0461736,121.2928928,iTaiwan
蘆竹區,衛生福利部北區兒童之家,25.05643845,121.2996826,iTaiwan
蘆竹區,蘆竹大竹郵局,25.0202961,121.2644958,iTaiwan
龜山區,華南商業銀行龜山分行,24.99280167,121.3293228,iTaiwan
龜山區,龜山大崗郵局,25.00754929,121.4670639,iTaiwan
龜山區,龜山樂善郵局,25.06138992,121.366684,iTaiwan
龜山區,華南商業銀行林口分行,25.05628777,121.3633423,iTaiwan
龜山區,彰化商業銀行東林口分行,25.05758667,121.3643112,iTaiwan
龜山區,龜山民安街郵局,24.95735168,121.22509,iTaiwan
龜山區,上海商銀南崁分行,25.0441761,121.297905,iTaiwan
龜山區,台電公司林口訓練中心行政教學大樓大廳川堂,25.06130219,121.3799438,iTaiwan
龜山區,第一商業銀行(林口分行),25.0561476,121.3676295,iTaiwan
龜山區,臺灣土地銀行林口分行,25.05444527,121.3699112,iTaiwan
龜山區,龜山長庚大學郵局,25.03047943,121.3896484,iTaiwan
龍潭區,內政部警政署國道警察局第六公路警察大隊,24.836347,121.198112,iTaiwan
龍潭區,臺灣銀行龍潭分行,24.86264992,121.2151031,iTaiwan
龍潭區,龍潭石門水庫郵局,24.8345871,121.2413559,iTaiwan
龍潭區,經濟部水利署北區水資源局為民服務室,24.83503723,121.2418594,iTaiwan
龍潭區,臺灣土地銀行石門分行,24.8659153,121.2123413,iTaiwan
龍潭區,國軍桃園總醫院圖書館,24.87702179,121.2349014,iTaiwan
龍潭區,國軍桃園總醫院病房區,24.87702179,121.2349014,iTaiwan
龍潭區,國軍桃園總醫院急診室等候區,24.87702179,121.2349014,iTaiwan
龍潭區,國軍桃園總醫院門診等候區,24.87702179,121.2349014,iTaiwan
龍潭區,龍潭高原郵局,24.84620285,121.1989822,iTaiwan
龍潭區,第一商業銀行(龍潭分行),24.8530162,121.2227133,iTaiwan
龍潭區,彰化商業銀行龍潭分行,24.86304283,121.2169418,iTaiwan
龍潭區,石門水庫依山閣遊客服務中心1樓服務台,24.81093216,121.2399673,iTaiwan
楊梅區,楊梅高榮郵局,24.9563961,121.1674728,iTaiwan
楊梅區,楊梅瑞塘郵局,24.90974045,121.1765671,iTaiwan
楊梅區,楊梅幼工郵局,24.92634392,121.1744919,iTaiwan
楊梅區,楊梅大同郵局,24.90812111,121.1532516,iTaiwan
楊梅區,上海商銀楊梅分行,24.91003609,121.1472092,iTaiwan
楊梅區,楊梅光華郵局,24.90784073,121.1449432,iTaiwan
楊梅區,臺鐵局富岡站候車室,24.934427,121.083067,iTaiwan
楊梅區,臺鐵局富岡站第1月台10車位置,24.934427,121.083067,iTaiwan
楊梅區,臺鐵局埔心站第2月台行車室,24.919588,121.183502,iTaiwan
楊梅區,臺鐵局埔心站3樓補票房,24.919588,121.1813133,iTaiwan
楊梅區,彰化商業銀行埔心分行,24.91743088,121.1847382,iTaiwan
楊梅區,茶業改良場行政大樓,24.90785027,121.1851807,iTaiwan
楊梅區,楊梅埔心里郵局,24.91875076,121.1843719,iTaiwan
楊梅區,楊梅富岡郵局,24.93507957,121.0816574,iTaiwan
楊梅區,財政部北區國稅局楊梅稽徵所,24.91041374,121.1740799,iTaiwan
楊梅區,華南商業銀行楊梅分行,24.91008186,121.1453323,iTaiwan
楊梅區,臺鐵局楊梅站第1月台3車位置(行車室),24.9143296,121.1464274,iTaiwan
楊梅區,臺鐵局楊梅站4樓候車大廳(售票口),24.9143296,121.1464274,iTaiwan
楊梅區,彰化商業銀行楊梅分行,24.91166306,121.1460953,iTaiwan
楊梅區,臺灣土地銀行楊梅分行,24.91102028,121.1448288,iTaiwan
新屋區,桃園醫院新屋分院一樓門診區,24.96965599,121.106926,iTaiwan
新屋區,行政院農業委員會桃園區農業改良場農技大樓,24.9546566,121.0272446,iTaiwan
新屋區,新屋永安郵局,24.9878788,121.0413361,iTaiwan
復興區,交通部公路總局第一區養護工程處復興工務段,24.79695129,121.3628387,iTaiwan
復興區,ITW0006133東眼山國家森林遊樂區,24.83507919,121.4043655,iTaiwan
復興區,ITW0006132拉拉山自然教育中心,24.70617294,121.4290085,iTaiwan
復興區,復興郵局,24.81575966,121.351387,iTaiwan
桃園區,ITW0002059桃園療養院-1樓兒童門診候診區,24.97898102,121.2681122,iTaiwan
桃園區,桃園療養院-1樓大廳,24.97939682,121.2680511,iTaiwan
桃園區,ITW0002058桃園療養院-1樓成人門診候診區,24.97898102,121.2681122,iTaiwan
桃園區,桃園茄苳郵局,24.98743057,121.2829285,iTaiwan
桃園區,行政院勞動部勞工保險局桃園辦事處洽公櫃台,24.99236298,121.302002,iTaiwan
桃園區,臺灣銀行東桃園分行,25.0226841,121.302948,iTaiwan
桃園區,兆豐國際商銀桃興分行,24.9903183,121.3118973,iTaiwan
桃園區,桃園建國郵局,24.9853344,121.3097992,iTaiwan
桃園區,華南商業銀行桃園分行,24.9912281,121.3078918,iTaiwan
桃園區,板信商業銀行桃鶯分行,24.98608208,121.314064,iTaiwan
桃園區,臺北榮民總醫院桃園分院住院大樓二樓,25.00501442,121.3256149,iTaiwan
桃園區,臺北榮民總醫院桃園分院醫療大樓二樓,25.00501442,121.3256149,iTaiwan
桃園區,上海商銀北桃園分行,25.01540375,121.2974472,iTaiwan
桃園區,桃園永安郵局,25.00011444,121.2999191,iTaiwan
桃園區,彰化商業銀行北桃園分行,24.99777031,121.3043594,iTaiwan
桃園區,第一商業銀行桃園分行2F,24.9900589,121.3096008,iTaiwan
桃園區,臺灣桃園地方法院檢察署1樓大廳,24.99370384,121.2964249,iTaiwan
桃園區,桃園市後備指揮部,24.98125267,121.3052826,iTaiwan
桃園區,桃園福林郵局,24.98122025,121.3066559,iTaiwan
桃園區,臺灣土地銀行桃園分行,24.99177933,121.3122177,iTaiwan
桃園區,彰化商業銀行桃園分行,24.99157715,121.3121796,iTaiwan
桃園區,臺灣銀行桃園分行,24.99085617,121.3130951,iTaiwan
桃園區,臺鐵局桃園站第2月台南端(4-5車位置),24.989206,121.313545,iTaiwan
桃園區,臺鐵局桃園站第2月台北端(9-10車位置),24.989206,121.313545,iTaiwan
桃園區,臺鐵局桃園站候車大廳(付費區漂書處),24.989206,121.313545,iTaiwan
桃園區,臺鐵局桃園站第2月台南側,24.91525078,121.1460037,iTaiwan
桃園區,臺鐵局桃園站候車大廳,24.98898315,121.3145599,iTaiwan
桃園區,行政執行署桃園分署1樓等候區,25.01924706,121.2966766,iTaiwan
桃園區,臺灣土地銀行北桃園分行,25.01632309,121.297966,iTaiwan
桃園區,桃園郵局郵務管理股,24.99275589,121.311882,iTaiwan
桃園區,桃園郵局郵務科,25.02209091,121.3033447,iTaiwan
桃園區,桃園東埔郵局,25.00136948,121.3077316,iTaiwan
桃園區,臺灣土地銀行南桃園分行,24.9893589,121.2880783,iTaiwan
桃園區,中油公司桃園直銷中心,24.99230003,121.3000183,iTaiwan
桃園區,桃園醫院-門、急診候診區,24.97808075,121.2689514,iTaiwan
桃園區,桃園醫院-二樓門診區,24.97751236,121.2679367,iTaiwan
桃園區,桃園醫院-綜合大樓一樓,24.97784233,121.2693176,iTaiwan
桃園區,桃園醫院-一樓門診區,24.97740555,121.2680817,iTaiwan
桃園區,華南商業銀行北桃園分行,25.01168442,121.2976837,iTaiwan
桃園區,桃園大業郵局,25.01299858,121.3122864,iTaiwan
桃園區,行政院農業委員會農糧署北區分署,24.98840714,121.3093948,iTaiwan
桃園區,上海商銀桃園分行,24.99334908,121.3057175,iTaiwan
桃園區,第一商業銀行(北桃分行),25.0001564,121.3102188,iTaiwan
桃園區,ITW0005706財政部北區國稅局第一會議室,25.00367355,121.3216858,iTaiwan
桃園區,財政部北區國稅局桃園分局1樓大廳,25.00367355,121.3216858,iTaiwan
桃園區,國防部桃園福利站服務台,25.00502586,121.3207016,iTaiwan
桃園區,ITW0005707財政部北區國稅局桃園分局3樓,25.0036602,121.321106,iTaiwan
平鎮區,華南商業銀行平鎮分行,24.94051933,121.2152176,iTaiwan
平鎮區,臺灣銀行平鎮分行,24.94474602,121.2091751,iTaiwan
平鎮區,平鎮南勢郵局,24.91626549,121.210022,iTaiwan
平鎮區,平鎮廣明郵局,24.95384979,121.2134705,iTaiwan
平鎮區,平鎮金陵郵局,24.92470741,121.2280807,iTaiwan
平鎮區,平鎮北勢郵局,24.94195938,121.223175,iTaiwan
平鎮區,彰化商業銀行新明分行,24.95593643,121.2128677,iTaiwan
平鎮區,平鎮山仔頂郵局,24.8973484,121.2107849,iTaiwan
中壢區,第一商業銀行(平鎮分行),24.9594522,121.2071933,iTaiwan
中壢區,中壢環北郵局,24.96622467,121.2262421,iTaiwan
中壢區,中壢龍東路郵局,24.94049835,121.2514114,iTaiwan
中壢區,標準檢驗局新竹分局桃園辦事處商檢/計量業務民眾洽公區,24.95083618,121.2221298,iTaiwan
中壢區,行政院農業委員會動植物防疫檢疫局新竹分局(桃園檢疫站申報檢疫櫃檯),24.95145416,121.2223434,iTaiwan
中壢區,中壢東興郵局,24.94800949,121.22612,iTaiwan
中壢區,中壢頂壢郵局,24.96928024,121.2611084,iTaiwan
中壢區,ITW0005168兆豐國際商業銀行中壢分行2樓,24.95767593,121.2250137,iTaiwan
中壢區,第一商業銀行(內壢分行),24.974554,121.257304,iTaiwan
中壢區,中壢內壢郵局,24.97442055,121.2557068,iTaiwan
中壢區,彰化商業銀行北中壢分行,24.97641182,121.2549973,iTaiwan
中壢區,臺灣銀行中壢分行,24.95475769,121.2221222,iTaiwan
中壢區,上海商銀延平分行,24.95549202,121.2230377,iTaiwan
中壢區,國防部內壢福利站服務台,24.96715736,121.2527008,iTaiwan
中壢區,行政院環境保護署環境保護人員訓練所服務台,24.96096039,121.1927795,iTaiwan
中壢區,行政院環保署環境檢驗所1F、2F、4F,24.96130943,121.1926041,iTaiwan
中壢區,行政院環保署環境檢驗所1F、3F、6F,24.96130943,121.1926422,iTaiwan
中壢區,高速公路局北區工程處中壢工務段,25.00090218,121.2527084,iTaiwan
中壢區,交通部公路總局第一區養護工程處中壢工務段,24.96539307,121.2393341,iTaiwan
中壢區,上海商銀中壢分行,24.95990562,121.2236023,iTaiwan
中壢區,臺鐵局中壢站售票大廳,24.96245956,121.223114,iTaiwan
中壢區,臺鐵局中壢站第1月台總務室外,24.95364952,121.2260895,iTaiwan
中壢區,臺鐵局中壢站第3月台5車位置,24.95353889,121.226265,iTaiwan
中壢區,臺鐵局中壢站第3月台2車位置,24.95343208,121.2258224,iTaiwan
中壢區,臺鐵局中壢站第1月台5車位置,24.94042587,121.2514038,iTaiwan
中壢區,中壢大崙郵局,24.98839951,121.1803207,iTaiwan
中壢區,彰化商業銀行中壢分行,24.95449066,121.2231064,iTaiwan
中壢區,財政部北區國稅局中壢稽徵所第2辦公室,24.9575634,121.2229767,iTaiwan
中壢區,財政部北區國稅局中壢稽徵所第1辦公室,24.95680809,121.2250061,iTaiwan
中壢區,第一商業銀行(西壢分行),24.95815468,121.2175903,iTaiwan
中壢區,中壢志廣郵局,24.96162033,121.2117996,iTaiwan
中壢區,臺灣土地銀行中壢分行,24.95668602,121.223587,iTaiwan
中壢區,中央健康保險署-北區業務組1樓聯合服務中心,24.93736839,121.254631,iTaiwan
中壢區,國軍退除役官兵輔導委員會桃園縣榮民服務處一樓大廳,24.94901466,121.2439346,iTaiwan
大溪區,大溪員樹林郵局,24.88580513,121.2702484,iTaiwan
大溪區,經濟部水利署北區水資源局環翠樓遊客服務中心,24.81178093,121.2475815,iTaiwan
大溪區,華南商業銀行大溪分行,24.88218117,121.2891922,iTaiwan
大溪區,大溪郵局,24.87942314,121.2882462,iTaiwan
大溪區,第一商業銀行(大溪分行),24.8815937,121.2882462,iTaiwan
大溪區,經濟部水利署北區水資源局石門水庫環境教育館,24.818086,121.252459,iTaiwan
大溪區,財政部北區國稅局大溪稽徵所,24.90473557,121.2843857,iTaiwan
大溪區,大溪南興郵局,24.90339661,121.2670593,iTaiwan
大園區,第一商業銀行(大園分行),25.06548882,121.1997223,iTaiwan
大園區,臺北關(永儲快遞貨物專區),25.10854912,121.249321,iTaiwan
大園區,臺北關(遠雄快遞貨物專區),25.03806114,121.2805939,iTaiwan
大園區,大園埔心街郵局,25.05328751,121.2246017,iTaiwan
大園區,桃園機場檢疫櫃台第二航廈(出境),25.07762909,121.2326889,iTaiwan
大園區,臺北關(榮儲快遞貨物專區),25.11587334,121.2349319,iTaiwan
大園區,行政院農業委員會動植物防疫檢疫局新竹分局(華儲機放倉申報檢疫櫃檯),25.07584572,121.2581787,iTaiwan
大園區,內政部警政署航空警察局,25.08551407,121.243042,iTaiwan
大園區,內政部警政署航空警察局刑事警察大隊,25.08551407,121.243042,iTaiwan
大園區,內政部警政署航空警察局安全檢查大隊,25.08551407,121.243042,iTaiwan
大園區,內政部警政署航空警察局保安警察大隊,25.08551407,121.243042,iTaiwan
大園區,內政部警政署航空警察局北側辦公室,25.08492661,121.2432098,iTaiwan
大園區,內政部警政署航空警察局禮堂,25.08492661,121.2432098,iTaiwan
大園區,行政院農業委員會動植物防疫檢疫局新竹分局(辦公大樓1F服務櫃檯),25.09174156,121.2334824,iTaiwan
大園區,關務署臺北關大廳大禮堂,25.08574486,121.2437363,iTaiwan
大園區,關務署臺北關,25.08586884,121.2439728,iTaiwan
大園區,大園航勤北路郵局,25.08687019,121.2407913,iTaiwan
大園區,臺北關(華儲快遞貨物專區),25.0380764,121.2805862,iTaiwan
大園區,台灣桃園國際機場郵局,24.97241783,121.302597,iTaiwan
大園區,桃園機場檢疫櫃台第二航廈(入境),25.07634544,121.2327194,iTaiwan
大園區,桃園國際機場第二航廈巡迴巴士站,25.07728958,121.2322235,iTaiwan
大園區,桃園國際機場第二航廈出境大廳三樓南側,25.07728958,121.2322235,iTaiwan
大園區,桃園國際機場第二航廈出境大廳三樓北側,25.07728958,121.2322235,iTaiwan
大園區,桃園國際機場第二航廈接機大廳一樓南側,25.07728958,121.2322235,iTaiwan
大園區,桃園機場檢疫櫃台第一航廈(出境),25.07634544,121.2327194,iTaiwan
大園區,桃園國際機場第一航廈出境大廳一樓南側,25.08169174,121.2379532,iTaiwan
大園區,桃園機場檢疫櫃台第一航廈(入境),25.077012,121.231976,iTaiwan
大園區,桃園國際機場第一航廈出境大廳三樓北側,25.08169174,121.2379532,iTaiwan
大園區,桃園國際機場第一航廈出境大廳一樓北側,25.08169174,121.2379532,iTaiwan
大園區,桃園國際機場第一航廈巴士站南側,25.08169174,121.2379532,iTaiwan
大園區,桃園國際機場第一航廈巴士站北側,25.08169174,121.2379532,iTaiwan
大園區,桃園國際機場第一航廈接機大廳南側,25.08169174,121.2379532,iTaiwan
大園區,桃園國際機場第一航廈接機大廳北側,25.08169174,121.2379532,iTaiwan
大園區,華南商業銀行大園分行,25.06250954,121.2008514,iTaiwan
大園區,大園郵局,25.06590462,121.1977692,iTaiwan
大園區,大園果林郵局,25.075168,121.258863,iTaiwan
八德區,國軍退除役官兵輔導委員會桃園榮譽國民之家警衛室(榮民報到處),24.94110489,121.3084412,iTaiwan
八德區,國軍退除役官兵輔導委員會八德榮譽國民之家行政大樓一樓,24.938097,121.3044815,iTaiwan
八德區,八德郵局,24.93307877,121.2857056,iTaiwan
八德區,華南商業銀行八德分行,24.94939613,121.2981491,iTaiwan
八德區,八德麻園郵局,24.94973755,121.2975006,iTaiwan
八德區,彰化商業銀行八德分行,24.95445251,121.298851,iTaiwan
八德區,第一商業銀行(大湳分行),24.95992851,121.2991867,iTaiwan
八德區,八德大湳郵局,24.98781586,121.2893295,iTaiwan
八德區,臺灣土地銀行八德分行,24.96570015,121.3001633,iTaiwan
八德區,關務署基隆關桃園分關貿聯辦公室2樓,24.97429276,121.2676163,iTaiwan
八德區,兆豐國際商銀八德分行,24.96418953,121.2994308,iTaiwan
龍潭區,龍潭郵局,24.86671066,121.2171402,iTaiwan
楊梅區,臺鐵局楊梅站候車室,24.91404915,121.1460724,iTaiwan
桃園區,桃園府前郵局,24.99230194,121.3004913,iTaiwan
桃園區,桃園南門郵局,24.99239922,121.3047867,iTaiwan
中壢區,中壢普仁郵局,24.95397568,121.2372284,iTaiwan
蘆竹區,蘆竹山腳郵局,25.08449173,121.2862625,iTaiwan
龜山區,龜山郵局,24.99321175,121.3345947,iTaiwan
