行政區,熱點名稱,緯度,經度,類型
龍潭區,龍潭中興郵局,24.87436104,121.2340546,iTaiwan
楊梅區,楊梅郵局,24.91033936,121.1476669,iTaiwan
桃園區,桃園慈文郵局,25.02190971,121.3034058,iTaiwan
桃園區,桃園成功路郵局2樓,24.99208069,121.3112488,iTaiwan
桃園區,公路總局新竹區監理所桃園監理站,24.97897911,121.3030167,iTaiwan
中壢區,中壢華勛郵局,24.95525551,121.2646408,iTaiwan
中壢區,臺鐵局中壢站後站大廳,24.95276833,121.2249146,iTaiwan
中壢區,中壢建國路郵局,24.95558357,121.2250061,iTaiwan
中壢區,公路總局新竹區監理所中壢監理站,24.95974159,121.2242889,iTaiwan
中壢區,高速公路局北區工程處中壢服務區服務台,25.00435448,121.251709,iTaiwan
中壢區,臺鐵局內壢站車站候車室,24.97275543,121.2583084,iTaiwan
中壢區,中原大學郵局,24.95273972,121.2280426,iTaiwan
中壢區,中央大學郵局,24.96859932,121.2020264,iTaiwan
大園區,桃園國際機場第二航廈客運巴士站,25.077012,121.231976,iTaiwan
大園區,桃園國際機場第二航廈接機大廳一樓北側,25.07728958,121.2322235,iTaiwan
中壢區,桃園市立圖書館龍岡分館2_320桃園市中壢區台貿一街100號,24.937768,121.255921,iTaiwan/iTaoyuan
中壢區,桃園市政府環境清潔稽查大隊中壢區中隊辦公室,24.911914,121.144868,iTaiwan/iTaoyuan
楊梅區,桃園市政府環境清潔稽查大隊楊梅區中隊員本區域衛生掩埋場行政大樓辦公室,24.911914,121.144868,iTaiwan/iTaoyuan
楊梅區,桃園市政府環境清潔稽查大隊楊梅區中隊員本區域衛生掩埋場車管中心,24.945339,121.107446,iTaiwan/iTaoyuan
桃園區,桃園市政府住宅發展處,24.999287,121.297443,iTaiwan/iTaoyuan
平鎮區,桃園市立圖書館平鎮分館,24.939864,121.217669,iTaiwan/iTaoyuan
桃園區,桃園市政府環境清潔稽查大隊106辦公室_330桃園市桃園區縣府路106號5樓,24.994343,121.302712,iTaiwan/iTaoyuan
桃園區,桃園市桃園區公所,24.99403954,121.3016739,iTaiwan/iTaoyuan
中壢區,仁美辦公室,24.94058037,121.2508926,iTaiwan/iTaoyuan
觀音區,桃園市觀音區衛生所,25.02801514,121.083107,iTaiwan/iTaoyuan
觀音區,桃園市觀音區公所,25.02832794,121.0833282,iTaiwan/iTaoyuan
觀音區,桃園市觀音區公所,25.02832794,121.0833282,iTaiwan/iTaoyuan
觀音區,桃園市觀音區公所,25.02832794,121.0833282,iTaiwan/iTaoyuan
觀音區,桃園市觀音區戶政事務所,25.02817154,121.0830307,iTaiwan/iTaoyuan
觀音區,桃園市政府消防局觀音分隊,25.03063011,121.0851746,iTaiwan/iTaoyuan
觀音區,桃園市立圖書館新坡分館,25.01293755,121.1370544,iTaiwan/iTaoyuan
觀音區,桃園市立圖書館觀音分館,25.034859,121.083221,iTaiwan/iTaoyuan
觀音區,桃園客運觀音站,25.03798103,121.0812988,iTaiwan/iTaoyuan
觀音區,桃園市政府消防局新坡分隊,25.01255417,121.1363144,iTaiwan/iTaoyuan
觀音區,桃園市政府消防局草漯分隊,25.05284882,121.1181946,iTaiwan/iTaoyuan
觀音區,桃園市立圖書館草漯分館,25.04803276,121.1445007,iTaiwan/iTaoyuan
觀音區,桃園市桃科環科大潭產業園區聯合服務中心,25.0250473,121.0579681,iTaiwan/iTaoyuan
蘆竹區,桃園市政府消防局蘆竹分隊,25.05472374,121.2891006,iTaiwan/iTaoyuan
蘆竹區,桃園捷運藍線先導公車智慧站牌-居安新村(往中壢),25.03800774,121.2806702,iTaiwan/iTaoyuan
蘆竹區,桃園捷運紅線先導公車智慧站牌-中壢工業區,25.03802681,121.2806473,iTaiwan/iTaoyuan
蘆竹區,蘆竹區兒三環保公園南竹路五段224巷45弄8號燈桿右前,25.02634048,121.2591934,iTaiwan/iTaoyuan
蘆竹區,龜山區楓樹公園楓樹一街21號對面中華電信自備桿左前,25.04436302,121.295639,iTaiwan/iTaoyuan
蘆竹區,桃園永康公園永康街97號對面號誌桿右前方,24.9726696,121.3025589,iTaiwan/iTaoyuan
蘆竹區,中壢元生公園文化路134號號誌桿左前方,24.9726696,121.3025665,iTaiwan/iTaoyuan
蘆竹區,桃園市政府警察局大園分局觀音分駐所,25.03799438,121.280571,iTaiwan/iTaoyuan
蘆竹區,桃園市政府警察局蘆竹分局,25.04738235,121.2931824,iTaiwan/iTaoyuan
蘆竹區,桃園市蘆竹區公所3F,25.04713821,121.2952271,iTaiwan/iTaoyuan
蘆竹區,桃園市蘆竹區公所2樓,25.04713821,121.2952271,iTaiwan/iTaoyuan
蘆竹區,桃園市蘆竹區公所1F,25.04713821,121.2952271,iTaiwan/iTaoyuan
蘆竹區,蘆竹區圖書館南崁分館,25.03799248,121.2806702,iTaiwan/iTaoyuan
蘆竹區,桃園捷運綠線先導公車智慧站牌-蘆竹區公所(往桃園),25.0463562,121.2946548,iTaiwan/iTaoyuan
蘆竹區,桃園區莊敬公園同安街609號對面燈桿左前,24.92214775,121.2498474,iTaiwan/iTaoyuan
蘆竹區,桃園市蘆竹區衛生所,25.06314468,121.2804031,iTaiwan/iTaoyuan
蘆竹區,桃園市蘆竹區戶政事務所,25.0380249,121.2806549,iTaiwan/iTaoyuan
蘆竹區,桃園市蘆竹地政事務所,25.0380249,121.2806549,iTaiwan/iTaoyuan
蘆竹區,中壢長樂公園長樂街83巷8號前燈桿右前方,25.03800583,121.2806473,iTaiwan/iTaoyuan
蘆竹區,蘆竹區光明河濱公園光明路二段、光復路144巷口號誌桿左前,25.04680634,121.0468063,iTaiwan/iTaoyuan
蘆竹區,蘆竹區光明河濱公園光明路二段、光復路144巷口號誌桿右前,25.04680634,121.2879944,iTaiwan/iTaoyuan
蘆竹區,大園竹圍漁港商圈漁業大樓前右側指標桿,24.9591198,121.2977829,iTaiwan/iTaoyuan
蘆竹區,大園竹圍漁港商圈漁業大樓前右側指標桿,25.0474472,121.2921982,iTaiwan/iTaoyuan
蘆竹區,中壢區五福商圈五常街22巷9號路燈南向,25.05171204,121.2959824,iTaiwan/iTaoyuan
蘆竹區,桃園市蘆竹區公所(婦幼館),25.05036926,121.2933655,iTaiwan/iTaoyuan
蘆竹區,桃園三民公園三民路一段386號燈桿左前方,24.92214775,121.2498474,iTaiwan/iTaoyuan
蘆竹區,桃園市立圖書館蘆竹分館,25.05320168,121.2963867,iTaiwan/iTaoyuan
蘆竹區,桃園市立圖書館蘆竹分館四樓,25.03798485,121.2807083,iTaiwan/iTaoyuan
蘆竹區,桃園市政府消防局山腳分隊,25.08472824,121.2934647,iTaiwan/iTaoyuan
蘆竹區,蘆竹區圖書館山腳分館,25.08304214,121.2880783,iTaiwan/iTaoyuan
蘆竹區,桃園客運高?線智慧站牌-大竹(往高?),25.02409363,121.2597809,iTaiwan/iTaoyuan
蘆竹區,桃園客運高?線智慧站牌-大竹(往桃園),25.02409363,121.2597809,iTaiwan/iTaoyuan
蘆竹區,桃園市政府消防局大竹分隊,25.01901245,121.2610168,iTaiwan/iTaoyuan
蘆竹區,桃園市立圖書館大竹分館,25.0071373,121.2947464,iTaiwan/iTaoyuan
龜山區,桃園市政府消防局龜山分隊,24.99902916,121.3462677,iTaiwan/iTaoyuan
龜山區,桃園捷運棕線先導公車智慧站牌-陸光二村(往迴龍),24.993946,121.334652,iTaiwan/iTaoyuan
龜山區,桃園捷運棕線先導公車智慧站牌-陸光二村(往桃園),24.99452782,121.3344803,iTaiwan/iTaoyuan
龜山區,桃園捷運棕線先導公車智慧站牌-龜山(往桃園),24.995046,121.336289,iTaiwan/iTaoyuan
龜山區,桃園東溪綠園中山東路2巷27號電信桿,25.00494957,121.3451004,iTaiwan/iTaoyuan
龜山區,桃園中正藝文特區商圈大興西路2段105號前燈桿,25.00492477,121.344986,iTaiwan/iTaoyuan
龜山區,桃園A8藝文中心,25.05986977,121.3698959,iTaiwan/iTaoyuan
龜山區,統聯客運林口站,25.05901337,121.3666534,iTaiwan/iTaoyuan
龜山區,桃園市立圖書館山德分館,24.99245453,121.3270111,iTaiwan/iTaoyuan
龜山區,桃園市龜山區戶政事務所,24.89999962,121.3000031,iTaiwan/iTaoyuan
龜山區,桃園市立圖書館龜山分館4F,24.97237396,121.3026428,iTaiwan/iTaoyuan
龜山區,桃園市立圖書館龜山分館,24.99189949,121.3386383,iTaiwan/iTaoyuan
龜山區,桃園市政府警察局龜山分局,24.99126816,121.3381042,iTaiwan/iTaoyuan
龜山區,ITWH000853桃園市龜山地政事務所,24.99163246,121.3382721,iTaiwan/iTaoyuan
龜山區,桃園市龜山區衛生所,24.99170876,121.3386612,iTaiwan/iTaoyuan
龜山區,桃園市立圖書館大崗分館,25.05169106,121.3579712,iTaiwan/iTaoyuan
龜山區,中壢文化公園吉林路57號監視器桿右前方,24.9915905,121.3428955,iTaiwan/iTaoyuan
龜山區,復興角板山商圈中正路168-1號前燈桿,24.9916172,121.34272,iTaiwan/iTaoyuan
龍潭區,龍潭區龍潭運動公園公園路、健行路口號誌桿右,24.966396,121.263654,iTaiwan/iTaoyuan
龍潭區,龍元宮商圈龍華路96號前燈桿,24.86636925,121.2150574,iTaiwan/iTaoyuan
龍潭區,龍潭區圖書館青少年學習中心,24.86401176,121.2160873,iTaiwan/iTaoyuan
龍潭區,桃園朝陽公園朝陽街120號前燈桿右前方,24.86488533,121.2124329,iTaiwan/iTaoyuan
龍潭區,桃園文昌公園文昌廟前燈桿右前方,24.86491776,121.2126007,iTaiwan/iTaoyuan
龍潭區,桃園市政府消防局高平分隊,24.8417778,121.1837845,iTaiwan/iTaoyuan
龍潭區,桃園文昌公園文昌廟前燈桿左前方,24.86413956,121.2125778,iTaiwan/iTaoyuan
龍潭區,大溪區埔頂公園公園路、埔仁路公廁前中華電信自備桿右前,24.99300194,121.3103714,iTaiwan/iTaoyuan
龍潭區,石門山登山口廣場,24.81779289,121.239624,iTaiwan/iTaoyuan
龍潭區,龍元宮商圈北龍路與東龍路口土地廟前號誌桿左側,24.865778,121.213542,iTaiwan/iTaoyuan
龍潭區,龍元宮商圈北龍路與東龍路口土地廟前號誌桿右側,24.865778,121.213542,iTaiwan/iTaoyuan
龍潭區,龍潭區龍潭運動公園北龍路、公園路口號誌桿左,24.86660767,121.2190781,iTaiwan/iTaoyuan
龍潭區,龍潭區龍潭運動公園北龍路、公園路口號誌桿右,24.966367,121.263617,iTaiwan/iTaoyuan
龍潭區,新竹客運龍潭站,24.8649807,121.2110519,iTaiwan/iTaoyuan
龍潭區,桃園客運龍潭站,24.86737061,121.2157288,iTaiwan/iTaoyuan
龍潭區,龍潭大池公園(老人會館),24.86500931,121.2095032,iTaiwan/iTaoyuan
龍潭區,龍潭大池公園(管理處),24.862750,121.208714,iTaiwan/iTaoyuan
龍潭區,桃園市政府消防局龍潭分隊,24.86443901,121.2171021,iTaiwan/iTaoyuan
龍潭區,桃園市龍潭區戶政事務所,24.86411667,121.2164001,iTaiwan/iTaoyuan
龍潭區,龍潭區公所(1F),24.86411667,121.2164001,iTaiwan/iTaoyuan
龍潭區,龍潭區公所(3F),24.86411667,121.2164001,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館C棟3樓熱點,25.00497627,121.0475922,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館C棟2樓熱點,25.07454109,121.5745087,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館B棟熱點,24.871866,121.222035,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館A棟4樓熱點,24.90236855,121.213089,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館A棟3樓2號熱點,25.00762939,121.0511246,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館A棟3樓1號熱點,24.90236092,121.2131348,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館A棟2樓1號熱點,24.90282059,121.2125854,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館A棟2樓2號熱點,24.90227509,121.2130051,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館A棟1樓1號熱點,24.90266609,121.2127075,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館A棟1樓3號熱點,24.90252495,121.2129059,iTaiwan/iTaoyuan
龍潭區,桃園市立圖書館龍潭分館A棟1樓2號熱點,24.90245056,121.2129517,iTaiwan/iTaoyuan
龍潭區,桃園市政府客家事務局洽公場所,24.84576416,121.2342377,iTaiwan/iTaoyuan
龍潭區,龍潭區圖書館(3F),24.86411667,121.2164001,iTaiwan/iTaoyuan
龍潭區,龍潭區圖書館(1F),24.86411667,121.2164001,iTaiwan/iTaoyuan
龍潭區,桃園市龍潭區衛生所,24.86405373,121.2164307,iTaiwan/iTaoyuan
龍潭區,桃園客運701線智慧站牌-第二市場(往長庚),24.864759,121.217169,iTaiwan/iTaoyuan
龍潭區,桃園客運701線智慧站牌-第二市場(往龍潭),24.864477,121.217102,iTaiwan/iTaoyuan
龍潭區,龍潭運動公園,24.86416245,121.2191086,iTaiwan/iTaoyuan
龍潭區,桃園市政府警察局龍潭分局,24.86852074,121.2075424,iTaiwan/iTaoyuan
楊梅區,新竹客運楊梅站,24.91341209,121.1484909,iTaiwan/iTaoyuan
楊梅區,楊梅區楊明公園金山街、中山北路一段390巷巷口燈桿左前,24.912136,121.207248,iTaiwan/iTaoyuan
楊梅區,桃園市政府消防局楊梅分隊,24.91062737,121.1525345,iTaiwan/iTaoyuan
楊梅區,桃園市立圖書館紅梅分館3樓,25.00553513,121.0459137,iTaiwan/iTaoyuan
楊梅區,桃園市立圖書館紅梅分館2樓,24.90519333,121.1453705,iTaiwan/iTaoyuan
楊梅區,桃園市楊梅地政事務所,24.89680672,121.1495438,iTaiwan/iTaoyuan
楊梅區,桃園市楊梅區戶政事務所洽公區,24.89697456,121.1497955,iTaiwan/iTaoyuan
楊梅區,桃園市楊梅區衛生所,24.897001,121.149737,iTaiwan/iTaoyuan
楊梅區,桃園市政府消防局富岡分隊,24.93622589,121.0890121,iTaiwan/iTaoyuan
楊梅區,桃園市楊梅區圖書館本館前棟1樓,24.90839195,121.1452179,iTaiwan/iTaoyuan
楊梅區,桃園市立圖書館埔心分館,24.91497803,121.1864471,iTaiwan/iTaoyuan
楊梅區,桃園市立圖書館富岡分館2樓,24.934724,121.081162,iTaiwan/iTaoyuan
楊梅區,桃園市立圖書館富岡分館1樓,24.934724,121.081162,iTaiwan/iTaoyuan
楊梅區,桃園市政府地方稅務局楊梅分局,24.90651894,121.142746,iTaiwan/iTaoyuan
楊梅區,桃園市政府警察局楊梅分局,24.90688324,121.1464386,iTaiwan/iTaoyuan
楊梅區,楊梅區公所活動中心,24.90762329,121.1459732,iTaiwan/iTaoyuan
楊梅區,楊梅區公所,24.90753746,121.1462097,iTaiwan/iTaoyuan
新屋區,桃園市政府消防局永安分隊,24.97705269,121.2592239,iTaiwan/iTaoyuan
新屋區,桃園市立圖書館新屋分館,24.97074318,121.1027679,iTaiwan/iTaoyuan
新屋區,桃園市政府消防局新屋分隊,24.97651291,121.1063766,iTaiwan/iTaoyuan
新屋區,桃園客運新屋站,24.97279739,121.1025009,iTaiwan/iTaoyuan
新屋區,新屋區公所,24.94041824,121.2513885,iTaiwan/iTaoyuan
新屋區,桃園市新屋區戶政事務所,24.94041824,121.2513885,iTaiwan/iTaoyuan
新屋區,桃園市政府警察局楊梅分局新屋分駐所,24.97252083,121.1064377,iTaiwan/iTaoyuan
新屋區,桃園市政府警察局楊梅分局新屋分駐所,24.97252083,121.1064377,iTaiwan/iTaoyuan
新屋區,桃園市新屋區衛生所,24.97251129,121.1064758,iTaiwan/iTaoyuan
新屋區,永安漁港觀光漁市,24.987789,121.015704,iTaiwan/iTaoyuan
新屋區,永安漁港觀光漁市,24.98802948,121.0148849,iTaiwan/iTaoyuan
新屋區,中壢區漁會,24.988567,121.018118,iTaiwan/iTaoyuan
復興區,三坑老街商店街,24.80150032,121.3673401,iTaiwan/iTaoyuan
復興區,中壢甲蟲兒童公園文成南街13巷5號電信桿右前方,24.80160522,121.3673172,iTaiwan/iTaoyuan
復興區,小烏來風景特定區-寰宇平台,24.73077011,121.3751221,iTaiwan/iTaoyuan
復興區,小烏來風景特定區-水域區,24.79077148,121.3751221,iTaiwan/iTaoyuan
復興區,小烏來風景特定區-台灣好行小烏來線候車區,24.79077148,121.3751221,iTaiwan/iTaoyuan
復興區,小烏來風景特定區-天空步道,24.79114151,121.3761902,iTaiwan/iTaoyuan
復興區,小烏來風景特定區-地質館,24.79072762,121.3779678,iTaiwan/iTaoyuan
復興區,桃園市政府消防局巴陵分隊,24.686203,121.3989029,iTaiwan/iTaoyuan
復興區,拉拉山風景特定區,24.6841774,121.3967285,iTaiwan/iTaoyuan
復興區,拉拉山風景特定區-上巴陵停車場右側涼亭,24.68681717,121.4079361,iTaiwan/iTaoyuan
復興區,拉拉山風景特定區-上巴陵停車場入口,24.68989182,121.4054718,iTaiwan/iTaoyuan
復興區,ITWH001223拉拉山風景特定區-上巴陵觀景台,24.68608856,121.3988571,iTaiwan/iTaoyuan
復興區,拉拉山風景特定區-遊客中心前廣場,24.67967415,121.3840485,iTaiwan/iTaoyuan
復興區,桃園區東埔公園正康二街233號對面燈桿左前,24.82990265,121.3321686,iTaiwan/iTaoyuan
復興區,中壢文化公園吉林路57號監視器桿左前方,24.81914139,121.3486252,iTaiwan/iTaoyuan
復興區,桃園捷運綠線先導公車智慧站牌-統領百貨公司,24.81685257,121.3513794,iTaiwan/iTaoyuan
復興區,桃園市政府警察局大溪分局復興分駐所,24.81413269,121.3509903,iTaiwan/iTaoyuan
復興區,桃園市復興區衛生所,24.81507111,121.3509064,iTaiwan/iTaoyuan
復興區,桃園市復興區公所,24.81474686,121.3512573,iTaiwan/iTaoyuan
復興區,桃園市復興區戶政事務所,24.81912422,121.3508987,iTaiwan/iTaoyuan
復興區,桃園市復興區圖書館,24.81839371,121.3512878,iTaiwan/iTaoyuan
復興區,角板山行館,24.81632996,121.348938,iTaiwan/iTaoyuan
復興區,桃園市政府消防局復興分隊,24.814188,121.3506546,iTaiwan/iTaoyuan
復興區,復興角板山商圈中正路139號對面燈桿右側,24.8164978,121.3509445,iTaiwan/iTaoyuan
復興區,復興角板山商圈中正路139號對面燈桿左側,24.81445313,121.3503952,iTaiwan/iTaoyuan
桃園區,石門山登山口步道,25.011343,121.3127823,iTaiwan/iTaoyuan
桃園區,中壢五福商圈志成路71號路燈,25.01428986,121.3163147,iTaiwan/iTaoyuan
桃園區,桃園市政府衛生局,24.99327278,121.300293,iTaiwan/iTaoyuan
桃園區,桃園市政府衛生局,24.99341011,121.3003693,iTaiwan/iTaoyuan
桃園區,桃園市桃園勞工育樂中心,24.99343491,121.300087,iTaiwan/iTaoyuan
桃園區,桃園市政府警察局後勤科民眾洽公區,24.99341011,121.3018417,iTaiwan/iTaoyuan
桃園區,桃園市政府警察局,24.99341011,121.3018417,iTaiwan/iTaoyuan
桃園區,ITWH000862桃園市政府文化局5樓自修室-2,24.99385071,121.30056,iTaiwan/iTaoyuan
桃園區,ITWH000861桃園市政府文化局5樓自修室-1,24.99385071,121.30056,iTaiwan/iTaoyuan
桃園區,桃園市政府文化局,24.99388695,121.2999954,iTaiwan/iTaoyuan
桃園區,桃園區市政府免費電動巴士停靠站,24.96063423,121.2177887,iTaiwan/iTaoyuan
桃園區,桃園區市政府廣場,24.96063423,121.2177887,iTaiwan/iTaoyuan
桃園區,桃園市政府環境保護局11F,24.99338341,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府環境保護局10F,24.99333191,121.3010025,iTaiwan/iTaoyuan
桃園區,桃園市政府B1樓前棟餐廳,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府B2樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府B2樓民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府9樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府8樓前棟左側民眾洽公區1,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府8樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府8樓前棟右側民眾洽公區1,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府7樓前棟左側民眾洽公區1,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府7樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府6樓前棟前側民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府6樓前棟左側民眾洽公區1,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府6樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府5樓前棟前側民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府5樓前棟左側民眾洽公區1,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府5樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府4樓前棟左側民眾洽公區1,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府4樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府3樓前棟左側民眾洽公區1,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府3樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府2樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府2樓後棟右側民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府1樓後棟,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府1樓前棟,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府1樓前棟右側民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府1樓前棟左側民眾洽公區1,24.99304581,121.3009567,iTaiwan/iTaoyuan
