行政區,熱點名稱,緯度,經度,類型
桃園區,桃園市政府1樓前棟左側民眾洽公區2,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府1樓後棟左側民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府1樓後棟右側民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府17樓後棟民眾洽公區,24.99303246,121.3010941,iTaiwan/iTaoyuan
桃園區,桃園市政府17樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府15樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府14樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府13樓走廊民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府13樓後棟左側民眾洽公區,24.99304581,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市環保局10樓右側辦公室,24.99328232,121.3010788,iTaiwan/iTaoyuan
桃園區,ITWH001261桃園市綜合會議廳1F,24.99398041,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園市政府環境清潔稽查大隊辦公室,24.99436188,121.3024368,iTaiwan/iTaoyuan
桃園區,桃園市政府消防局大林分隊,24.97794724,121.3204803,iTaiwan/iTaoyuan
桃園區,桃園市立圖書館大林分館,24.97810745,121.320816,iTaiwan/iTaoyuan
桃園區,ITWH001226桃園軌道願景館,24.9897747,121.315712,iTaiwan/iTaoyuan
桃園區,ITWH001226桃園軌道願景館,24.98972511,121.3156128,iTaiwan/iTaoyuan
桃園區,統聯客運中壢站,25.0286274,121.3002625,iTaiwan/iTaoyuan
桃園區,和欣客運南崁站,25.02869797,121.3002701,iTaiwan/iTaoyuan
桃園區,桃園福林公園陽明十一街口前燈桿,24.97920036,121.3099518,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-成功路,24.99857712,121.3129578,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-成功路,24.998772,121.312924,iTaiwan/iTaoyuan
桃園區,桃園建新公園建新街263號前電信桿右前方,24.99861908,121.3130341,iTaiwan/iTaoyuan
桃園區,桃園市政府勞動檢查處,24.98894501,121.310112,iTaiwan/iTaoyuan
桃園區,桃園客運桃園車站(試辦單位),24.99061584,121.3131638,iTaiwan/iTaoyuan
桃園區,桃園區國光客運桃園站,24.99009132,121.3117523,iTaiwan/iTaoyuan
桃園區,中壢客運桃園站(試辦單位),24.99066353,121.3135757,iTaiwan/iTaoyuan
桃園區,ITWH001244桃園市新住民文化會館2樓,24.99025536,121.3124924,iTaiwan/iTaoyuan
桃園區,ITWH001244桃園市新住民文化會館2樓,24.99014091,121.3123627,iTaiwan/iTaoyuan
桃園區,ITWH001243桃園市新住民文化會館1樓,24.99027061,121.3123932,iTaiwan/iTaoyuan
桃園區,桃園朝陽公園朝陽街120號前燈桿左前方,24.99828911,121.3116989,iTaiwan/iTaoyuan
桃園區,桃園區莊敬公園同安街609號對面燈桿右前,25.02407646,121.297493,iTaiwan/iTaoyuan
桃園區,桃園市政府消防局中路分隊,24.98989677,121.2781219,iTaiwan/iTaoyuan
桃園區,桃園市政府消防局保養場,24.98989677,121.2781219,iTaiwan/iTaoyuan
桃園區,桃園市桃園區衛生所,24.99011993,121.2787323,iTaiwan/iTaoyuan
桃園區,桃園地政事務所,24.99049568,121.2783585,iTaiwan/iTaoyuan
桃園區,桃園第三河濱公園三元街47巷電信桿,24.99403572,121.316803,iTaiwan/iTaoyuan
桃園區,桃園光影文化館,24.9991436,121.3074722,iTaiwan/iTaoyuan
桃園區,壽山巖觀音寺廟前廣場,24.98500061,121.3115997,iTaiwan/iTaoyuan
桃園區,桃園區公所里集會所-建國公園管理中心,24.9869957,121.3153915,iTaiwan/iTaoyuan
桃園區,桃園玉山公園南豐二街59號燈桿右前方,24.98251534,121.3039627,iTaiwan/iTaoyuan
桃園區,桃園玉山公園南豐二街59號燈桿左前方,24.98251534,121.3039627,iTaiwan/iTaoyuan
桃園區,桃園市政府就業服務處桃園就業中心2F,24.99153709,121.3083801,iTaiwan/iTaoyuan
桃園區,桃園市政府就業服務處桃園就業中心1F,24.99138832,121.308197,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區南平路與新埔八街口東南向,25.018525,121.299503,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區南平路與新埔八街口西南向,25.018525,121.299503,iTaiwan/iTaoyuan
桃園區,桃園中正藝文特區商圈南平路266號對面號誌桿,25.01905251,121.3000031,iTaiwan/iTaoyuan
桃園區,桃園藝文廣場中正路南平路口號誌桿,25.01821518,121.2979126,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區長壽街1號東向,24.98921204,121.3127899,iTaiwan/iTaoyuan
桃園區,桃園陽明公園長沙街72號號誌桿右前方,24.98026085,121.3089523,iTaiwan/iTaoyuan
桃園區,桃園陽明公園長沙街72號號誌桿左前方,24.98026085,121.3089523,iTaiwan/iTaoyuan
桃園區,桃園建國公園長安街36號對面燈桿左前方,24.98797417,121.3173447,iTaiwan/iTaoyuan
桃園區,桃園區忠孝兒童遊樂場宏昌十二街、泰昌三街口號誌桿右,24.985829,121.295365,iTaiwan/iTaoyuan
桃園區,桃園客運總公司(試辦單位),24.98673248,121.3141022,iTaiwan/iTaoyuan
桃園區,桃園市婦女館,24.98116684,121.3152237,iTaiwan/iTaoyuan
桃園區,桃園東溪綠園和平路1號旁路燈,24.99727821,121.3128052,iTaiwan/iTaoyuan
桃園區,桃園市立圖書館中路分館,24.98648453,121.2917252,iTaiwan/iTaoyuan
桃園區,桃園市立圖書館會稽分館,25.00065231,121.3160858,iTaiwan/iTaoyuan
桃園區,桃園市忠烈祠文化館,25.00603676,121.3250885,iTaiwan/iTaoyuan
桃園區,桃園市政府地方稅務局桃園總局土地增值稅股,24.99547768,121.3198929,iTaiwan/iTaoyuan
桃園區,桃園市政府地方稅務局桃園總局,24.99547768,121.3198929,iTaiwan/iTaoyuan
桃園區,桃園市政府地方稅務局桃園總局二樓,24.99570847,121.3201065,iTaiwan/iTaoyuan
桃園區,桃園市政府水務局啟聖大樓7樓,24.99263954,121.3110733,iTaiwan/iTaoyuan
桃園區,桃園市政府水務局啟聖大樓4樓,24.99257088,121.3112335,iTaiwan/iTaoyuan
桃園區,桃園市政府水務局中華大樓6樓,24.99251747,121.3116074,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區同德六街與藝文一街口,25.016747,121.300159,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區同德六街與新埔六街口南向,25.017146,121.301087,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區同德六街與新埔六街口西向,25.017146,121.301087,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區同德六街與新埔六街口北向,25.017146,121.301087,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區同德六街103號對面東向,25.01597786,121.2990189,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區同德六街103號對面北向,25.01597786,121.2990189,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區同德五街與藝文一街口南向,25.014881,121.300771,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區同德五街與藝文一街口北向,25.01496887,121.3009567,iTaiwan/iTaoyuan
桃園區,桃園區同安親子公園新埔六街146-1號前人型號誌桿,25.01736069,121.3013306,iTaiwan/iTaoyuan
桃園區,桃園區同安親子公園同安街、同安街336巷口中華電信自備桿,25.01707458,121.3029099,iTaiwan/iTaoyuan
桃園區,桃園中正公園同安國小與中正公園旁交通測速桿右前方,25.02798462,121.2931824,iTaiwan/iTaoyuan
桃園區,桃園市立圖書館埔子分館,25.02365875,121.2975006,iTaiwan/iTaoyuan
桃園區,桃園永康公園永康街97號對面號誌桿左前方,25.00008583,121.3039627,iTaiwan/iTaoyuan
桃園區,平鎮區民俗文化公園大連街、上海路120巷口燈桿右前,24.99359322,121.3102341,iTaiwan/iTaoyuan
桃園區,桃園市立圖書館桃園分館2F,24.99297714,121.3110428,iTaiwan/iTaoyuan
桃園區,桃園市立圖書館桃園分館1F,24.99297714,121.3110428,iTaiwan/iTaoyuan
桃園區,桃園區民族公園民族路297巷3號對面燈桿左前,24.995907,121.306518,iTaiwan/iTaoyuan
桃園區,桃園區民族公園民族路297巷3號對面燈桿右前,24.995907,121.306518,iTaiwan/iTaoyuan
桃園區,桃園市立圖書館寶興閱覽室,25.01254082,121.3137054,iTaiwan/iTaoyuan
桃園區,桃園第二河濱公園春日路1651巷54號路燈桿,25.02567101,121.3039551,iTaiwan/iTaoyuan
桃園區,大溪區埔頂公園公園路、埔仁路公廁前中華電信自備桿左前,25.01133156,121.3134689,iTaiwan/iTaoyuan
桃園區,大溪區埔頂公園公園路、埔仁路公廁前中華電信自備桿左前,25.011347,121.313375,iTaiwan/iTaoyuan
桃園區,桃園區忠孝兒童遊樂場宏昌十二街、泰昌三街口號誌桿左,24.99161148,121.3071594,iTaiwan/iTaoyuan
桃園區,桃園區忠孝兒童遊樂場宏昌十二街、泰昌三街口號誌桿左,25.01137733,121.313446,iTaiwan/iTaoyuan
桃園區,桃園溫州公園路燈桿右前方,24.98163605,121.3113174,iTaiwan/iTaoyuan
桃園區,桃園溫州公園路燈桿左前方,24.98163605,121.3113174,iTaiwan/iTaoyuan
桃園區,桃園第三河濱公園經國路769巷電信桿,24.98270226,121.3019943,iTaiwan/iTaoyuan
桃園區,大園竹圍漁港商圈港口7-3號前招牌桿,24.99161148,121.3071594,iTaiwan/iTaoyuan
桃園區,大園竹圍漁港商圈港口7-3號前招牌桿,25.04741096,121.2921753,iTaiwan/iTaoyuan
桃園區,桃園市政府警察局桃園分局,25.00028992,121.2989273,iTaiwan/iTaoyuan
桃園區,桃園虎頭山環保公園入口自立桿右前方,25.0165081,121.305481,iTaiwan/iTaoyuan
桃園區,虎頭山風景特定區-奧爾森林學堂(綠葉方舟),25.00175667,121.3274536,iTaiwan/iTaoyuan
桃園區,虎頭山風景特定區-桃信亭,25.0022316,121.3253937,iTaiwan/iTaoyuan
桃園區,桃園市孔廟,25.00094795,121.3278046,iTaiwan/iTaoyuan
桃園區,虎頭山風景特定區-遊客中心,25.00170326,121.3274765,iTaiwan/iTaoyuan
桃園區,桃園虎頭山公園奧爾森林學堂,25.00170708,121.3272781,iTaiwan/iTaoyuan
桃園區,桃園虎頭山公園楓香野餐區,25.00170708,121.3272781,iTaiwan/iTaoyuan
桃園區,桃園市風景區管理處(虎頭山辦公室),25.00171089,121.3272781,iTaiwan/iTaoyuan
桃園區,虎頭山風景特定區-烤肉區,25.00177193,121.3274612,iTaiwan/iTaoyuan
桃園區,桃園市政府社會局-桃園市北區老人文康活動中心,25.00363541,121.3273468,iTaiwan/iTaoyuan
桃園區,桃園介壽公園介壽路與介新街口電信桿左前方,24.9801594,121.3053987,iTaiwan/iTaoyuan
桃園區,桃園捷運綠線先導公車智慧站牌-桃園監理站(往八德),24.978848,121.303797,iTaiwan/iTaoyuan
桃園區,桃園捷運綠線先導公車智慧站牌-桃園監理站(往桃園),24.979073,121.304423,iTaiwan/iTaoyuan
桃園區,桃園區公所里集會所-陽明公園管理中心,24.98231506,121.3079224,iTaiwan/iTaoyuan
桃園區,桃園福林公園介新街電信桿,24.97850037,121.3063126,iTaiwan/iTaoyuan
桃園區,中壢南亞公園龍東路445巷195號燈桿左前方,24.96204567,121.2943115,iTaiwan/iTaoyuan
桃園區,蘆竹區兒三環保公園南竹路五段224巷45弄8號燈桿左前,24.96206856,121.2942886,iTaiwan/iTaoyuan
桃園區,桃園區公民會館,24.99130821,121.3120499,iTaiwan/iTaoyuan
桃園區,桃園中正藝文特區商圈中埔二街40號左側號誌桿,25.01016808,121.2968979,iTaiwan/iTaoyuan
桃園區,桃園捷運綠線先導公車智慧站牌-南崁,24.98772049,121.2918625,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區中正路與南平路口東向,25.01785851,121.2977676,iTaiwan/iTaoyuan
桃園區,桃園火車站前商圈中正路84號前號誌桿,24.99258041,121.3124695,iTaiwan/iTaoyuan
桃園區,桃園捷運綠線先導公車智慧站牌-永和市場(往蘆竹),24.99789238,121.3093796,iTaiwan/iTaoyuan
桃園區,壽山巖觀音寺商店街,24.99713135,121.3095016,iTaiwan/iTaoyuan
桃園區,中壢華勛公園華勛街363巷39號燈桿左前方,24.99576759,121.3103714,iTaiwan/iTaoyuan
桃園區,桃園市政府八德區農民市集路燈064右向,24.99595261,121.3102646,iTaiwan/iTaoyuan
桃園區,桃園市政府八德區農民市集路燈064左向,24.99576759,121.3103714,iTaiwan/iTaoyuan
桃園區,桃園中正夜市北埔路與正康二街口右側,24.99606514,121.3101959,iTaiwan/iTaoyuan
桃園區,桃園火車站前商圈中正路174號前號誌桿,24.99448204,121.3113098,iTaiwan/iTaoyuan
桃園區,桃園捷運綠線先導公車智慧站牌-桃園郵局(往桃園),24.99338531,121.3115768,iTaiwan/iTaoyuan
桃園區,桃園火車站前商圈中正路127號左前測速桿,24.99331474,121.3117371,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區中正路11號東向,24.98968887,121.3128891,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區中正路11號西向,24.98964691,121.3127213,iTaiwan/iTaoyuan
桃園區,桃園市展演中心,25.01735306,121.2987518,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-武陵高中,24.98856735,121.2854767,iTaiwan/iTaoyuan
桃園區,桃園市政府警察局桃園分局中路派出所,24.99325752,121.2999191,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-桃園市政府(往桃園),24.99201202,121.3011856,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-桃園市政府(往中壢),24.99201202,121.3011856,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-土地改革陳列館(往中壢),24.99144363,121.2986374,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-土地改革陳列館(往桃園),24.99144363,121.2986374,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山育樂街口(往中壢),24.992241,121.303923,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山育樂街口(往桃園),24.992136,121.3035583,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山三民路口(往中壢),24.992296,121.305462,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山三民路口(往桃園),24.99247551,121.3053741,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山南華街口(往桃園),24.99264526,121.3073502,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-景福宮(往中壢),24.99401665,121.3107834,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-景福宮(往桃園),24.994204,121.310144,iTaiwan/iTaoyuan
桃園區,桃園區公所里集會所-三民里集會所,24.99761581,121.3206329,iTaiwan/iTaoyuan
桃園區,桃園延平公園大豐路189號對面燈桿右前方,24.98009491,121.3148193,iTaiwan/iTaoyuan
桃園區,桃園延平公園大豐路189號對面燈桿左前方,24.98009491,121.3148193,iTaiwan/iTaoyuan
桃園區,桃園南平公園五福四街1號旁燈桿右前方,25.02122116,121.3054504,iTaiwan/iTaoyuan
桃園區,桃園南平公園五福四街1號旁燈桿左前方,25.02122116,121.3054504,iTaiwan/iTaoyuan
桃園區,桃園三民公園三民路一段386號燈桿右前方,25.00168991,121.3177872,iTaiwan/iTaoyuan
桃園區,桃園市政府體育局（田徑場2樓辦公場所）,24.99578857,121.3231354,iTaiwan/iTaoyuan
桃園區,桃園市立巨蛋體育館(南門),24.99578857,121.3231354,iTaiwan/iTaoyuan
桃園區,桃園市立巨蛋體育館(東門),24.99578857,121.3231354,iTaiwan/iTaoyuan
桃園區,桃園市政府體育局（田徑場1樓大廳）,24.99578857,121.3231354,iTaiwan/iTaoyuan
桃園區,桃園第一河濱公園三元街38-1號號誌桿,25.00272942,121.3186722,iTaiwan/iTaoyuan
桃園區,ITWH001251桃園市政府住宅發展處,24.99904251,121.2972412,iTaiwan/iTaoyuan
桃園區,桃園市政府消防局局本部,24.99950981,121.2981567,iTaiwan/iTaoyuan
桃園區,ITWH000035桃園市政府消防局局本部,24.99962997,121.298027,iTaiwan/iTaoyuan
平鎮區,平鎮區圖書館三樓閱覽區,24.93963051,121.2175751,iTaiwan/iTaoyuan
平鎮區,桃園市平鎮地政事務所,24.94003868,121.2145157,iTaiwan/iTaoyuan
平鎮區,平鎮區戶政事務所民眾洽公區,24.94583511,121.2188721,iTaiwan/iTaoyuan
平鎮區,中壢五福商圈五穀街40號路燈右側,24.94044304,121.2513962,iTaiwan/iTaoyuan
平鎮區,桃園市政府消防局復旦分隊,24.947649,121.2024765,iTaiwan/iTaoyuan
平鎮區,平鎮區復旦公園復興街55號旁燈桿左前,24.954423,121.204817,iTaiwan/iTaoyuan
平鎮區,平鎮區復旦公園復興街55號旁燈桿右前,24.954423,121.204817,iTaiwan/iTaoyuan
平鎮區,平鎮區調解委員會,24.94573975,121.2188721,iTaiwan/iTaoyuan
平鎮區,平鎮區公所二樓大廳,24.94579124,121.2183762,iTaiwan/iTaoyuan
平鎮區,平鎮區公所一樓大廳,24.94579124,121.2183762,iTaiwan/iTaoyuan
平鎮區,桃園市平鎮區衛生所,24.94614601,121.2177811,iTaiwan/iTaoyuan
平鎮區,桃園市政府消防局山峰分隊,24.89969444,121.2038879,iTaiwan/iTaoyuan
平鎮區,東勢圖書館二樓閱覽區,24.91047287,121.2314606,iTaiwan/iTaoyuan
平鎮區,平鎮新勢公園延平路一段201號對面號誌桿右前方,24.9502697,121.2162399,iTaiwan/iTaoyuan
平鎮區,桃園市政府社會局桃園市南區青少年活動中心,24.95101738,121.2152634,iTaiwan/iTaoyuan
平鎮區,平鎮新勢公園延平路一段143號前路燈桿右前方,24.95062447,121.2180252,iTaiwan/iTaoyuan
平鎮區,平鎮新勢公園延平路一段143號前路燈桿左前方,24.95062447,121.2180252,iTaiwan/iTaoyuan
平鎮區,桃園捷運藍線先導公車智慧站牌-仁愛新村(往中壢),24.958678,121.172352,iTaiwan/iTaoyuan
平鎮區,桃園捷運藍線先導公車智慧站牌-仁愛新村(往新屋),24.958431,121.171211,iTaiwan/iTaoyuan
平鎮區,平鎮區文化公園文化街、復興路口號誌桿左前,24.954379,121.20311,iTaiwan/iTaoyuan
平鎮區,平鎮區文化公園文化街、復興路口號誌桿右前,24.954379,121.20311,iTaiwan/iTaoyuan
平鎮區,桃園市政府消防局平鎮分隊,24.9144249,121.2099304,iTaiwan/iTaoyuan
平鎮區,桃園市政府警察局平鎮分局,24.91288757,121.2075577,iTaiwan/iTaoyuan
中壢區,ITWH000893桃園市政府青年事務局2F,24.96514702,121.2254715,iTaiwan/iTaoyuan
中壢區,ITWH000892桃園市政府青年事務局1F,24.96514702,121.2254715,iTaiwan/iTaoyuan
中壢區,桃園市中壢區公所,24.96581268,121.2251358,iTaiwan/iTaoyuan
中壢區,桃園市政府消防局龍岡分隊,24.92577362,121.2435226,iTaiwan/iTaoyuan
中壢區,中壢客運112線智慧站牌-大竹(往中壢),24.947111,121.227917,iTaiwan/iTaoyuan
中壢區,中壢客運112線智慧站牌-大竹(往忠貞),24.94688225,121.2280655,iTaiwan/iTaoyuan
中壢區,龍潭區龍潭運動公園公園路、健行路口號誌桿左,24.966360,121.263609,iTaiwan/iTaoyuan
中壢區,桃園捷運紅線先導公車智慧站牌-統領百貨,24.966111,121.263053,iTaiwan/iTaoyuan
中壢區,中壢夢幻公園榮民路與榮安十三街口前燈桿左前方,24.96267509,121.2618637,iTaiwan/iTaoyuan
中壢區,中壢夢幻公園榮民路與榮安十三街口前燈桿右前方,24.9627018,121.216835,iTaiwan/iTaoyuan
中壢區,中壢士校生態埤塘公園華勛消防分隊號誌桿右前方,24.94020653,121.2561569,iTaiwan/iTaoyuan
中壢區,中壢士校生態埤塘公園華勛消防分隊號誌桿左前方,24.94020653,121.2561569,iTaiwan/iTaoyuan
中壢區,桃園市政府消防局華勛分隊,24.94020653,121.2561569,iTaiwan/iTaoyuan
中壢區,中壢莒光環保公園寧夏二街39號前燈桿左前方,24.95141411,121.235405,iTaiwan/iTaoyuan
中壢區,中壢莒光環保公園寧夏二街39號前燈桿右前方,24.95141411,121.235405,iTaiwan/iTaoyuan
中壢區,中壢中原夜市實踐路與大仁四街口左側,24.95549965,121.2406006,iTaiwan/iTaoyuan
中壢區,中壢中原夜市實踐路與大仁四街口右側,24.99990082,121.2406006,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段157號前路燈桿右前方,24.96216774,121.2176132,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段157號前路燈桿左前方,24.96216774,121.2176132,iTaiwan/iTaoyuan
中壢區,桃園市政府消防局中壢分隊,24.95333862,121.215332,iTaiwan/iTaoyuan
中壢區,桃園市中壢區戶政事務所,24.96251869,121.2300491,iTaiwan/iTaoyuan
中壢區,桃園市政府環境保護局中壢辦公室,24.96233177,121.2298508,iTaiwan/iTaoyuan
中壢區,桃園市政府地方稅務局中壢分局,24.96233177,121.2298508,iTaiwan/iTaoyuan
中壢區,桃園市中壢區衛生所,24.96233177,121.2298508,iTaiwan/iTaoyuan
中壢區,桃園市政府就業服務處中壢就業中心,24.95307159,121.227066,iTaiwan/iTaoyuan
中壢區,ITWH001260桃園市政府就業服務處中壢就業中心1F,24.95307922,121.2270279,iTaiwan/iTaoyuan
中壢區,中壢新民夜市新民路83號路燈左側,24.95939255,121.214859,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段17號前路燈桿右前方,24.90764999,121.1431732,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段17號前路燈桿右前方,24.907702,121.143062,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段17號前路燈桿左前方,24.90787888,121.141861,iTaiwan/iTaoyuan
