資料日期,代號,名稱,成交股數,成交筆數,成交金額,成交價格,未成交買價,未成交買量,未成交賣價,未成交賣量
"1110628","006201","元大富櫃50","300","2","5186","17.29","17.03","4408","17.29","1311"
"1110628","00679B","元大美債20年","750","10","25089","33.46","33.46","3560","33.50","850"
"1110628","00687B","國泰20年美債","0","0","0","0.00","35.06","2936","35.45","646"
"1110628","00694B","富邦美債1-3","0","0","0","0.00","37.71","4760","37.84","414"
"1110628","00695B","富邦美債7-10","0","0","0","0.00","34.35","2911","34.70","324"
"1110628","00696B","富邦美債20年","205","3","7175","35.01","35.01","2071","35.50","333"
"1110628","00697B","元大美債7-10","179","1","6422","35.88","35.88","1480","36.07","550"
"1110628","00718B","富邦中國政策債","0","0","0","0.00","20.09","2378","20.36","1657"
"1110628","00719B","元大美債1-3","0","0","0","0.00","30.39","3157","31.00","542"
"1110628","00720B","元大投資級公司債","80","4","2756","34.47","34.47","1282","35.00","1349"
"1110628","00721B","元大中國債3-5","853","1","39451","46.25","46.25","1870","46.66","1395"
"1110628","00722B","群益15年IG電信債","251","3","9475","37.75","37.75","1313","38.00","1631"
"1110628","00723B","群益15年IG科技債","0","0","0","0.00","33.20","1099","0.00","0"
"1110628","00724B","群益10年IG金融債","0","0","0","0.00","33.33","1159","0.00","0"
"1110628","00725B","國泰投資級公司債","0","0","0","0.00","35.33","2098","35.95","3"
"1110628","00726B","國泰5Y+新興債","0","0","0","0.00","32.56","2574","33.00","526"
"1110628","00727B","國泰1-5Y非投等債","0","0","0","0.00","36.20","2595","36.65","385"
"1110628","00734B","台新JPM新興債","0","0","0","0.00","15.41","2098","15.65","818"
"1110628","00740B","富邦全球投等債","0","0","0","0.00","38.18","3139","39.00","10"
"1110628","00741B","富邦全球非投等債","0","0","0","0.00","35.25","1539","35.46","1518"
"1110628","00744B","國泰中國政金債5+","0","0","0","0.00","43.27","3099","44.00","410"
"1110628","00745B","富邦中政債0-1","0","0","0","0.00","41.69","2142","41.85","1578"
"1110628","00746B","富邦A級公司債","0","0","0","0.00","35.87","2099","36.50","658"
"1110628","00747B","FH中國政策債","759","2","40036","52.75","52.75","4633","52.85","4781"
"1110628","00748B","凱基中國債3-10","0","0","0","0.00","42.65","1099","0.00","0"
"1110628","00749B","凱基新興債10+","0","0","0","0.00","30.70","1099","0.00","0"
"1110628","00750B","凱基科技債10+","0","0","0","0.00","34.15","1099","0.00","0"
"1110628","00751B","元大AAA至A公司債","2","1","74","37.20","35.28","2256","37.20","93"
"1110628","00754B","群益AAA-AA公司債","0","0","0","0.00","36.78","2099","37.04","57"
"1110628","00755B","群益15年IG公用債","0","0","0","0.00","34.76","1169","35.10","179"
"1110628","00756B","群益15年EM主權債","630","1","20078","31.87","31.87","3062","32.08","1384"
"1110628","00758B","FH能源債","0","0","0","0.00","50.60","4096","50.80","2997"
"1110628","00759B","FH製藥債","0","0","0","0.00","56.15","5095","56.35","2998"
"1110628","00760B","FH新興企業債","0","0","0","0.00","51.05","6006","51.25","3087"
"1110628","00761B","國泰A級公司債","0","0","0","0.00","36.76","2099","37.40","120"
"1110628","00764B","群益25年美債","505","2","17523","34.70","34.70","1903","34.95","1945"
"1110628","00765B","群益中國政金債","0","0","0","0.00","39.96","2074","40.20","25"
"1110628","00768B","FH20年美債","0","0","0","0.00","57.10","7456","57.20","5660"
"1110628","00772B","中信高評級公司債","28","1","998","35.65","35.65","4759","36.01","14"
"1110628","00773B","中信優先金融債","0","0","0","0.00","35.60","2144","36.00","3"
"1110628","00777B","凱基AAA至A公司債","0","0","0","0.00","34.55","1099","0.00","0"
"1110628","00778B","凱基金融債20+","0","0","0","0.00","34.75","1099","0.00","0"
"1110628","00779B","凱基美債25+","0","0","0","0.00","34.65","1099","0.00","0"
"1110628","00780B","國泰A級金融債","0","0","0","0.00","35.24","2099","35.90","11"
"1110628","00781B","國泰A級科技債","0","0","0","0.00","33.35","2099","33.95","10"
"1110628","00782B","國泰A級公用債","0","0","0","0.00","33.56","3097","37.00","489"
"1110628","00784B","富邦中國投等債","0","0","0","0.00","35.66","3518","36.06","1204"
"1110628","00785B","富邦金融投等債","0","0","0","0.00","34.11","2009","34.39","992"
"1110628","00786B","元大10年IG銀行債","0","0","0","0.00","33.01","2099","33.60","494"
"1110628","00787B","元大10年IG醫療債","0","0","0","0.00","34.15","1099","0.00","0"
"1110628","00788B","元大10年IG電能債","0","0","0","0.00","32.35","1099","0.00","0"
"1110628","00789B","FH公司債A3","0","0","0","0.00","51.70","1099","0.00","0"
"1110628","00790B","FH次順位IG金融債","0","0","0","0.00","51.40","1099","0.00","0"
"1110628","00791B","FH美元信用債1-5Y","0","0","0","0.00","50.40","1099","0.00","0"
"1110628","00792B","群益A級公司債","0","0","0","0.00","33.34","2098","41.98","1"
"1110628","00793B","群益AAA-A醫療債","0","0","0","0.00","33.34","3049","33.88","340"
"1110628","00794B","群益7+中國政金債","0","0","0","0.00","39.85","1099","0.00","0"
"1110628","00795B","中信美國公債20年","0","0","0","0.00","33.65","1955","34.00","144"
"1110628","00796B","中信中國債7-10","0","0","0","0.00","41.47","1199","41.90","7"
"1110628","00799B","國泰A級醫療債","0","0","0","0.00","33.75","2099","34.40","2"
"1110628","00831B","新光美債1-3","0","0","0","0.00","36.20","1099","0.00","0"
"1110628","00834B","第一金金融債10+","0","0","0","0.00","32.99","2099","33.60","800"
"1110628","00836B","永豐10年A公司債","561","2","17216","30.69","30.69","1890","30.92","1193"
"1110628","00840B","凱基IG精選15+","0","0","0","0.00","31.55","1099","0.00","0"
"1110628","00841B","凱基AAA-AA公司債","0","0","0","0.00","31.60","1099","0.00","0"
"1110628","00842B","台新美元銀行債","0","0","0","0.00","31.75","1099","0.00","0"
"1110628","00843B","台新中國政策債","0","0","0","0.00","39.75","1099","0.00","0"
"1110628","00844B","新光15年IG金融債","0","0","0","0.00","31.65","1099","0.00","0"
"1110628","00845B","富邦新興投等債","0","0","0","0.00","29.83","2647","30.01","2501"
"1110628","00846B","富邦歐洲銀行債","0","0","0","0.00","31.84","2147","32.20","97"
"1110628","00847B","中信美國市政債","0","0","0","0.00","28.20","2099","28.70","11"
"1110628","00848B","中信新興亞洲債","0","0","0","0.00","32.59","1853","33.00","414"
"1110628","00849B","中信EM主權債0-5","0","0","0","0.00","34.32","3083","34.50","102"
"1110628","00853B","統一美債10年Aa-A","0","0","0","0.00","28.50","1099","0.00","0"
"1110628","00856B","永豐1-3年美公債","433","3","15787","36.46","36.46","1940","36.68","2187"
"1110628","00857B","永豐20年美公債","22","1","633","28.80","28.80","2684","28.94","1081"
"1110628","00858","永豐美國500大","11","1","280","25.50","25.50","14787","25.54","10818"
"1110628","00859B","群益0-1年美債","0","0","0","0.00","37.35","1099","0.00","0"
"1110628","00860B","群益1-5年IG債","0","0","0","0.00","35.86","3099","36.50","9"
"1110628","00862B","中信投資級公司債","0","0","0","0.00","31.01","2099","31.55","1"
"1110628","00863B","中信全球電信債","0","0","0","0.00","32.46","2098","33.00","80"
"1110628","00864B","中信美國公債0-1","0","0","0","0.00","38.63","2069","38.85","30"
"1110628","00867B","新光A-BBB電信債","0","0","0","0.00","31.75","1099","0.00","0"
"1110628","00870B","元大15年EM主權債","0","0","0","0.00","29.55","2093","30.00","333"
"1110628","00877","FH中國5G","1812","8","18985","10.48","10.45","14889","10.48","9680"
"1110628","00883B","中信ESG投資級債","0","0","0","0.00","31.13","3548","31.29","998"
"1110628","00884B","中信低碳新興債","0","0","0","0.00","29.82","1786","30.40","324"
"1110628","00886","永豐美國科技","478","4","8555","17.90","17.86","14226","17.90","11297"
"1110628","00887","永豐中國科技50大","792","2","13439","16.97","16.97","2551","17.15","2337"
"1110628","00888","永豐台灣ESG","805","14","10854","13.49","13.48","105023","13.49","13664"
"1110628","00890B","凱基ESG BBB債15+","0","0","0","0.00","32.50","999","0.00","0"
"1110628","1240","茂生農經","100","4","4609","46.10","46.10","3147","48.80","21"
"1110628","1258","其祥-KY","0","0","0","0.00","21.10","1699","21.45","681"
"1110628","1259","安心","6","2","402","67.00","67.00","204","70.90","1777"
"1110628","1264","德麥","203","6","55013","271.00","270.50","5198","271.00","201"
"1110628","1268","漢來美食","0","0","0","0.00","108.00","3306","109.00","1009"
"1110628","1336","台翰","0","0","0","0.00","19.20","2698","19.45","494"
"1110628","1565","精華","106","7","28408","268.00","268.00","3152","269.00","335"
"1110628","1569","濱川","795","5","19912","25.05","25.05","1626","26.50","101"
"1110628","1570","力肯","101","3","1837","18.20","18.20","3281","18.25","205"
"1110628","1580","新麥","5","1","469","93.90","93.50","4082","93.90","138"
"1110628","1584","精剛","98","1","1866","19.05","19.05","4187","19.80","114"
"1110628","1586","和勤","1","1","38","38.15","38.15","2904","38.20","1403"
"1110628","1591","駿吉-KY","121","1","2474","20.45","20.45","2726","20.70","943"
"1110628","1593","祺驊","0","0","0","0.00","51.40","2198","51.70","666"
"1110628","1595","川寶","0","0","0","0.00","39.20","1699","39.75","96"
"1110628","1599","宏佳騰","50","1","2242","44.85","44.60","4347","44.85","791"
"1110628","1742","台蠟","0","0","0","0.00","21.00","2079","21.20","871"
"1110628","1777","生泰","12","1","783","65.30","65.30","3785","65.90","912"
"1110628","1781","合世","2","2","28","14.05","14.05","3761","14.50","510"
"1110628","1784","訊聯","162","4","6778","41.85","41.75","2699","41.85","871"
"1110628","1785","光洋科","850","11","36417","42.85","42.85","25260","42.95","1130"
"1110628","1788","杏昌","31","2","4929","159.00","158.50","3306","159.00","1014"
"1110628","1796","金穎生技","74","3","3063","41.40","41.40","2144","43.00","188"
"1110628","1799","易威","104","1","1310","12.60","12.60","1695","12.80","160"
"1110628","1813","寶利徠","0","0","0","0.00","18.60","1529","19.40","426"
"1110628","1815","富喬","60","2","794","13.25","13.25","5714","13.30","2276"
"1110628","2035","唐榮","0","0","0","0.00","31.70","1700","32.20","76"
"1110628","2061","風青","200","1","3600","18.00","18.00","1715","19.00","74"
"1110628","2063","世鎧","0","0","0","0.00","34.10","1319","34.90","1119"
"1110628","2064","晉椿","148","4","2507","16.95","16.85","1816","16.95","236"
"1110628","2065","世豐","129","4","5701","44.20","44.20","3632","44.90","1810"
"1110628","2066","世德","0","0","0","0.00","62.00","2198","62.60","276"
"1110628","2067","嘉鋼","0","0","0","0.00","13.40","1699","13.60","983"
"1110628","2070","精湛","0","0","0","0.00","32.00","1199","32.65","1728"
"1110628","2221","大甲","190","1","6602","34.75","34.75","2771","34.80","649"
"1110628","2230","泰茂","0","0","0","0.00","20.10","3970","20.30","1667"
"1110628","2235","謚源","0","0","0","0.00","39.85","1199","40.15","1135"
"1110628","2596","綠意","0","0","0","0.00","19.80","2800","19.90","2440"
"1110628","2640","大車隊","0","0","0","0.00","78.00","4721","78.60","1948"
"1110628","2641","正德","200","2","4460","22.30","22.25","4487","22.30","807"
"1110628","2643","捷迅","0","0","0","0.00","68.70","2238","69.00","242"
"1110628","2718","晶悅","0","0","0","0.00","0.00","0","34.30","31"
"1110628","2719","燦星旅","500","1","7375","14.75","0.00","0","14.75","1548"
"1110628","2724","富驛-KY","0","0","0","0.00","13.60","465","0.00","0"
"1110628","2726","雅茗-KY","0","0","0","0.00","26.05","2298","26.55","305"
"1110628","2729","瓦城","130","3","28795","221.50","220.00","2265","221.50","574"
"1110628","2732","六角","0","0","0","0.00","96.50","2253","101.00","36"
"1110628","2734","易飛網","0","0","0","0.00","38.00","3574","38.10","1564"
"1110628","2736","富野","1279","14","35042","27.40","27.30","2199","27.40","835"
"1110628","2740","天蔥","15","3","420","28.15","28.15","984","30.70","754"
"1110628","2743","山富","451","5","29766","66.00","66.00","2693","66.20","80"
"1110628","2745","五福","144","2","6912","48.00","48.00","1463","49.75","20"
"1110628","2752","豆府","8","1","1160","145.00","143.00","2298","145.00","339"
"1110628","2754","亞洲藏壽司","40","1","3012","75.30","74.50","3197","75.30","755"
"1110628","2755","揚秦","0","0","0","0.00","71.70","2297","73.00","112"
"1110628","2756","聯發國際","65","2","7085","109.00","107.00","310","109.00","1041"
"1110628","2916","滿心","60","2","1277","21.30","21.30","642","21.95","52"
"1110628","2924","東凌-KY","9","2","277","30.90","27.60","100","30.90","585"
"1110628","2926","誠品生活","60","2","2930","48.85","48.60","3399","48.85","1021"
"1110628","2937","集雅社","0","0","0","0.00","37.70","1199","38.00","2485"
"1110628","2947","振宇五金","28","2","3052","109.00","108.00","500","109.00","307"
"1110628","3064","泰偉","632","1","7078","11.20","11.20","1367","11.25","382"
"1110628","3066","李洲","0","0","0","0.00","27.55","1642","27.80","827"
"1110628","3067","全域","0","0","0","0.00","40.00","700","41.25","1206"
"1110628","3071","協禧","8","1","199","24.90","24.90","52301","25.15","689"
"1110628","3073","天方能源","0","0","0","0.00","23.00","1332","24.90","547"
"1110628","3078","僑威","0","0","0","0.00","34.00","2364","34.50","1507"
"1110628","3081","聯亞","1","1","123","123.00","119.00","2400","123.00","1069"
"1110628","3083","網龍","511","4","24373","47.70","47.70","4238","47.95","1111"
"1110628","3085","新零售","0","0","0","0.00","9.80","1011","10.35","190"
"1110628","3086","華義","182","3","18837","103.50","103.50","4541","104.00","277"
"1110628","3088","艾訊","0","0","0","0.00","58.20","2590","58.70","338"
"1110628","3089","億杰","1002","5","29557","29.50","29.50","3355","30.00","695"
"1110628","3093","港建","100","2","12150","121.50","120.50","1803","121.50","9"
"1110628","3095","及成","30","5","85","2.98","0.00","0","2.98","969"
"1110628","3105","穩懋","1025","26","206531","201.50","201.50","13591","202.00","749"
"1110628","3114","好德","0","0","0","0.00","26.35","3699","26.75","375"
"1110628","3115","寶島極","0","0","0","0.00","0.00","0","12.30","124"
"1110628","3118","進階","34","2","987","29.05","29.05","3763","29.40","71"
"1110628","3122","笙泉","0","0","0","0.00","40.65","2424","42.30","107"
"1110628","3128","昇銳","50","1","937","18.75","18.75","1274","18.90","969"
"1110628","3131","弘塑","25","3","5925","237.00","236.00","5089","237.00","563"
"1110628","3141","晶宏","53","7","7579","143.00","143.00","5688","143.50","1120"
"1110628","3147","大綜","0","0","0","0.00","45.85","2575","46.20","904"
"1110628","3152","璟德","296","4","59200","200.00","200.00","3033","205.50","63"
"1110628","3162","精確","312","2","11918","38.20","38.20","887","38.50","2379"
"1110628","3163","波若威","150","2","7147","47.65","47.65","2916","48.10","1228"
"1110628","3169","亞信","454","8","61290","135.00","135.00","3226","137.00","135"
"1110628","3171","新洲","0","0","0","0.00","18.00","700","19.00","1153"
"1110628","3176","基亞","1","1","44","44.05","44.05","2604","44.35","454"
"1110628","3178","公準","10","1","629","62.90","62.90","2288","63.50","570"
"1110628","3188","鑫龍騰","0","0","0","0.00","15.75","4268","16.00","1064"
"1110628","3191","和進","108","4","1057","9.80","9.26","476","9.80","41"
"1110628","3202","樺晟","0","0","0","0.00","14.20","2698","14.35","780"
"1110628","3205","佰研","988","16","38180","38.65","38.65","4485","38.80","681"
"1110628","3206","志豐","1","1","27","27.30","27.30","2677","27.55","1412"
"1110628","3207","耀勝","409","5","12555","30.70","30.70","2444","30.75","232"
"1110628","3211","順達","5","1","373","74.60","74.60","6690","74.70","2520"
"1110628","3213","茂訊","0","0","0","0.00","44.20","2872","46.05","69"
"1110628","3217","優群","91","2","6587","72.40","72.40","4240","73.60","1249"
"1110628","3218","大學光","15","3","4200","280.00","279.00","3376","280.00","694"
"1110628","3219","倚強科","0","0","0","0.00","80.30","2229","80.80","25"
"1110628","3221","台嘉碩","412","8","16231","39.40","39.35","3497","39.40","346"
"1110628","3224","三顧","1","1","47","47.00","47.00","2113","47.50","108"
"1110628","3226","至寶電","0","0","0","0.00","62.10","1699","63.50","764"
"1110628","3227","原相","670","6","68004","101.50","101.50","11012","102.00","5242"
"1110628","3228","金麗科","506","21","166980","330.00","328.50","4674","330.00","14"
"1110628","3230","錦明","1","1","15","15.70","15.70","1698","15.90","412"
"1110628","3232","昱捷","600","13","16164","26.95","26.80","3161","26.95","1205"
"1110628","3234","光環","158","2","3325","21.05","20.70","3662","21.05","560"
"1110628","3236","千如","0","0","0","0.00","19.75","1555","19.85","1599"
"1110628","3252","海灣","1","1","24","24.45","24.45","699","24.55","1432"
"1110628","3259","鑫創","790","3","16037","20.30","20.30","1875","20.70","1570"
"1110628","3260","威剛","49","2","3087","63.00","63.00","7210","65.00","460"
"1110628","3264","欣銓","525","11","19950","38.00","38.00","14076","38.20","6414"
"1110628","3265","台星科","329","5","16614","50.50","50.20","1699","50.50","1547"
"1110628","3268","海德威","1","1","22","22.45","22.25","1219","22.45","88"
"1110628","3272","東碩","0","0","0","0.00","26.85","1876","27.15","487"
"1110628","3276","宇環","1","1","16","16.95","16.90","4614","16.95","1575"
"1110628","3284","太普高","0","0","0","0.00","12.50","957","13.20","118"
"1110628","3285","微端","0","0","0","0.00","19.50","1934","20.45","63"
"1110628","3287","廣寰科","0","0","0","0.00","13.30","1636","13.45","687"
"1110628","3288","點晶","21","6","324","15.55","13.80","1000","15.55","789"
"1110628","3289","宜特","646","5","33268","51.50","51.50","4359","52.30","882"
"1110628","3290","東浦","0","0","0","0.00","21.10","4588","21.30","1709"
"1110628","3293","鈊象","730","26","540200","740.00","740.00","4845","742.00","2686"
"1110628","3294","英濟","439","1","8758","19.95","19.95","4233","20.15","1541"
"1110628","3297","杭特","209","4","3197","15.30","15.25","5691","15.30","855"
"1110628","3303","岱稜","0","0","0","0.00","28.45","3997","28.55","515"
"1110628","3306","鼎天","2","2","46","23.30","23.20","3000","23.30","251"
"1110628","3310","佳穎","0","0","0","0.00","38.10","2387","38.75","882"
"1110628","3313","斐成","405","6","4514","11.15","11.15","3662","11.20","1484"
"1110628","3317","尼克森","300","1","18810","62.70","62.40","2923","62.70","598"
"1110628","3322","建舜電","164","3","2788","17.00","17.00","3227","17.20","147"
"1110628","3323","加百裕","104","2","3577","34.40","34.40","1845","36.10","1365"
"1110628","3324","雙鴻","59","5","10030","170.00","170.00","5067","170.50","2154"
"1110628","3325","旭品","0","0","0","0.00","13.00","2491","13.70","1103"
"1110628","3332","幸康","0","0","0","0.00","40.35","1199","41.15","601"
"1110628","3339","泰谷","650","2","9327","14.35","14.35","1549","14.60","74"
"1110628","3349","寶德","0","0","0","0.00","0.00","0","17.60","55"
"1110628","3354","律勝","100","2","1884","18.85","18.85","5898","18.90","2038"
"1110628","3357","臺慶科","50","1","4925","98.50","98.30","1502","98.50","21"
"1110628","3360","尚立","0","0","0","0.00","15.50","1800","15.65","357"
"1110628","3362","先進光","0","0","0","0.00","58.00","4047","58.40","548"
"1110628","3363","上詮","0","0","0","0.00","24.00","1789","24.15","1707"
"1110628","3372","典範","422","1","5992","14.20","14.20","1277","14.35","103"
"1110628","3373","熱映","0","0","0","0.00","23.35","2363","24.40","275"
"1110628","3374","精材","265","8","35111","132.50","132.00","3469","132.50","768"
"1110628","3379","彬台","0","0","0","0.00","11.60","3687","11.75","349"
"1110628","3388","崇越電","115","3","8797","76.50","76.40","3220","76.50","1456"
"1110628","3390","旭軟","111","4","2346","21.15","21.15","1288","21.40","667"
"1110628","3402","漢科","20","1","838","41.90","41.75","3472","41.90","1700"
"1110628","3426","台興","0","0","0","0.00","37.65","1199","38.40","466"
"1110628","3434","哲固","0","0","0","0.00","27.05","2833","27.30","1419"
"1110628","3438","類比科","486","2","27216","56.00","56.00","3226","56.30","268"
"1110628","3441","聯一光","10","1","337","33.70","33.65","6576","33.70","418"
"1110628","3444","利機","30","2","1950","65.00","64.90","6342","65.00","568"
"1110628","3455","由田","123","3","9667","78.60","78.60","4146","79.10","582"
"1110628","3465","進泰電子","0","0","0","0.00","0.00","0","121.50","62"
"1110628","3466","致振","63","3","1514","24.05","24.05","2916","24.15","2233"
"1110628","3479","安勤","100","2","5640","56.40","56.40","2638","57.20","361"
"1110628","3483","力致","10","2","658","65.90","65.20","6985","65.90","1729"
"1110628","3484","崧騰","46","2","2566","55.80","55.20","3163","55.80","1241"
"1110628","3489","森寶","0","0","0","0.00","11.00","1199","11.10","600"
"1110628","3490","單井","22","3","572","26.00","25.95","1899","26.00","2105"
"1110628","3491","昇達科","110","6","17710","161.00","161.00","6601","162.00","1089"
"1110628","3492","長盛","0","0","0","0.00","17.30","1299","18.10","85"
"1110628","3498","陽程","0","0","0","0.00","25.10","1769","25.40","1346"
"1110628","3499","環天科","1","1","18","18.25","18.05","3255","18.25","1605"
"1110628","3508","位速","1445","33","60024","41.55","41.55","3758","42.90","149"
"1110628","3511","矽瑪","0","0","0","0.00","33.80","3049","34.00","1794"
"1110628","3512","皇龍","0","0","0","0.00","33.60","3699","34.15","448"
"1110628","3516","亞帝歐","0","0","0","0.00","16.00","1699","16.20","1390"
"1110628","3520","華盈","598","7","9625","16.10","16.10","1612","16.25","2299"
"1110628","3521","鴻翊","0","0","0","0.00","13.30","1199","13.55","36"
"1110628","3522","御頂","0","0","0","0.00","10.75","1783","10.90","760"
"1110628","3523","迎輝","144","6","1537","10.70","10.50","525","10.70","3607"
"1110628","3526","凡甲","440","10","64240","146.00","146.00","3772","147.00","370"
"1110628","3527","聚積","179","4","22463","125.50","125.50","6435","128.50","112"
"1110628","3529","力旺","21","3","25410","1210.00","1205.00","1871","1210.00","609"
"1110628","3531","先益","0","0","0","0.00","23.80","2199","24.20","222"
"1110628","3537","堡達","300","3","11774","39.25","39.25","1730","39.45","826"
"1110628","3540","曜越","0","0","0","0.00","29.05","7569","29.15","1573"
"1110628","3541","西柏","0","0","0","0.00","61.60","6033","62.00","2363"
"1110628","3546","宇峻","38","3","2929","77.10","76.80","7724","77.10","668"
"1110628","3548","兆利","32","1","2054","64.20","63.10","5698","64.20","180"
"1110628","3551","世禾","10","2","626","62.60","62.20","2714","62.60","409"
"1110628","3552","同致","195","9","32856","168.50","168.50","4777","170.00","1305"
"1110628","3555","重鵬","735","3","24438","33.25","33.25","2964","34.00","1890"
"1110628","3556","禾瑞亞","304","6","21644","71.20","71.00","4921","71.20","919"
"1110628","3558","神準","265","7","48230","182.00","182.00","4860","184.00","195"
"1110628","3564","其陽","250","2","7775","31.10","31.10","2449","31.20","1777"
"1110628","3567","逸昌","0","0","0","0.00","32.90","1729","33.30","980"
"1110628","3570","大塚","0","0","0","0.00","89.00","3698","90.40","12"
"1110628","3577","泓格","0","0","0","0.00","75.20","2699","75.60","594"
"1110628","3580","友威科","0","0","0","0.00","54.80","4092","55.00","981"
"1110628","3581","博磊","0","0","0","0.00","21.65","1199","22.05","356"
"1110628","3587","閎康","758","5","84896","112.00","112.00","3993","112.50","101"
"1110628","3594","磐儀","500","2","12000","24.00","24.00","2224","24.20","3788"
"1110628","3597","映興","0","0","0","0.00","23.85","1199","24.25","1019"
"1110628","3609","三一東林","0","0","0","0.00","53.80","1199","54.80","936"
