"yearmonth","organ","field1","field2","field3","field4","field5","field6","field7","field8","field9","field10"
"103年1月","板橋分局","","","","","","","1.0","","",""
"103年1月","海山分局","","","","","","","","","",""
"103年1月","中和一分局","","","","","","","","","",""
"103年1月","中和二分局","","","","","","","","","",""
"103年1月","永和分局","","","","","","","","","",""
"103年1月","新店分局","","","","1.0","","","","","",""
"103年1月","三重分局","","","","","","","1.0","","",""
"103年1月","新莊分局","","","","","","","2.0","","",""
"103年1月","土城分局","","","","","","","","","",""
"103年1月","樹林分局","","","","","","","","","",""
"103年1月","三峽分局","","","","","","","1.0","","",""
"103年1月","蘆洲分局","","","","","","","2.0","","",""
"103年1月","淡水分局","","","","","","","","","",""
"103年1月","汐止分局","","","","","","","","","",""
"103年1月","金山分局","","","","","","","","","",""
"103年1月","瑞芳分局","","","","1.0","","","","","",""
"103年2月","板橋分局","","","","","","","","","",""
"103年2月","海山分局","","","","","","","","","",""
"103年2月","中和一分局","","","","","","","","","",""
"103年2月","中和二分局","","","","","","","","","",""
"103年2月","永和分局","","","1","","","","","","",""
"103年2月","新店分局","","","","","","","","","",""
"103年2月","三重分局","","","","","","","","","",""
"103年2月","新莊分局","","","1","","","","","","",""
"103年2月","土城分局","","","1","","","","","","",""
"103年2月","樹林分局","","","1","","","","","","",""
"103年2月","三峽分局","","","1","","","","","","",""
"103年2月","蘆洲分局","","","1","","","","","","",""
"103年2月","淡水分局","","","","","","","","","",""
"103年2月","汐止分局","","","1","","","","","","",""
"103年2月","金山分局","","","","","","","","","",""
"103年2月","瑞芳分局","","","","","","","","","",""
"103年3月","板橋分局","","","","","","","1.0","","",""
"103年3月","海山分局","","","","","","","","","",""
"103年3月","中和一分局","","","","","","","","","",""
"103年3月","中和二分局","","","","","","","","","",""
"103年3月","永和分局","","","","","","","","","",""
"103年3月","新店分局","","","","","","","","","",""
"103年3月","三重分局","","","","","","","","","",""
"103年3月","新莊分局","","","","","","","","","",""
"103年3月","土城分局","","","","","","","","","",""
"103年3月","樹林分局","","","","","","","1.0","","",""
"103年3月","三峽分局","","","","","","","","","",""
"103年3月","蘆洲分局","","1.0","","","","","","","",""
"103年3月","淡水分局","","","","","","","","","",""
"103年3月","汐止分局","","","","","","","","","",""
"103年3月","金山分局","","","","","","","","","",""
"103年3月","瑞芳分局","","","","","","","","","",""
"103年4月","板橋分局","","","","","","","1.0","","",""
"103年4月","海山分局","","","","","","","","","",""
"103年4月","中和一分局","","","","","","","1.0","","",""
"103年4月","中和二分局","","","","","","","","","",""
"103年4月","永和分局","","","","","","","","","",""
"103年4月","新店分局","","","","","","","","","",""
"103年4月","三重分局","","","","","","","","","",""
"103年4月","新莊分局","","","","","","","2.0","","",""
"103年4月","土城分局","","","","","","","1.0","","",""
"103年4月","樹林分局","","","","","","","","","",""
"103年4月","三峽分局","","","","","","","2.0","","",""
"103年4月","蘆洲分局","","","","","","","","","",""
"103年4月","淡水分局","","","","","","","1.0","","",""
"103年4月","汐止分局","","","","","","","","","",""
"103年4月","金山分局","","","","","","","","","",""
"103年4月","瑞芳分局","","","","","","","","","",""
"103年5月","板橋分局","","","","","","","","","",""
"103年5月","海山分局","","1.0","","","","","","","",""
"103年5月","中和一分局","","","","","","","","","",""
"103年5月","中和二分局","","","","","","","","","",""
"103年5月","永和分局","","","","","","","","","",""
"103年5月","新店分局","","","","","","","","","",""
"103年5月","三重分局","","","","","","","","","",""
"103年5月","新莊分局","","","","1.0","","","","","",""
"103年5月","土城分局","","","","","","","","","",""
"103年5月","樹林分局","","","","1.0","","","","","",""
"103年5月","三峽分局","","","","","","","1.0","","",""
"103年5月","蘆洲分局","","","","1.0","","","","","",""
"103年5月","淡水分局","","","","","","","","","",""
"103年5月","汐止分局","","","","","","","","","",""
"103年5月","金山分局","","","","","","","","","",""
"103年5月","瑞芳分局","","","","","","","","","",""
"103年6月","板橋分局","","","","","","","","","",""
"103年6月","海山分局","","","","","","","","","",""
"103年6月","中和一分局","","","","","","","","","",""
"103年6月","中和二分局","","","","","","","","","",""
"103年6月","永和分局","","","","","","","","","",""
"103年6月","新店分局","","","","","","","","","",""
"103年6月","三重分局","","","","","","","","","",""
"103年6月","新莊分局","","","","","","","1","","",""
"103年6月","土城分局","","","","","","","","","",""
"103年6月","樹林分局","","","","","","","","","",""
"103年6月","三峽分局","","","","","","","","","",""
"103年6月","蘆洲分局","","1","","","","","","","",""
"103年6月","淡水分局","","","","","","","","","",""
"103年6月","汐止分局","","","","","","","","","",""
"103年6月","金山分局","","","","","","","","","",""
"103年6月","瑞芳分局","1","","","","","","","","",""
"103年7月","板橋分局","","","","","","","","","",""
"103年7月","海山分局","","","","","","","","","",""
"103年7月","中和一分局","","","","","","","","","",""
"103年7月","中和二分局","","","","","","","","","",""
"103年7月","永和分局","","","","","","","","","",""
"103年7月","新店分局","","","","","","","","","",""
"103年7月","三重分局","","","","","","","","","",""
"103年7月","新莊分局","","","","","","","","","",""
"103年7月","土城分局","","","","","","","1","","",""
"103年7月","樹林分局","","","","1","","","","","",""
"103年7月","三峽分局","","","","","","","1","","",""
"103年7月","蘆洲分局","","","","","","","","","",""
"103年7月","淡水分局","","","","1","","","","","",""
"103年7月","汐止分局","","","","","","","","","",""
"103年7月","金山分局","","","","","","","","","",""
"103年7月","瑞芳分局","","","","","","","","","",""
"103年8月","板橋分局","","","","","","","","","",""
"103年8月","海山分局","","","","","","","","","",""
"103年8月","中和一分局","","","","","","","","","",""
"103年8月","中和二分局","","","","","","","","","",""
"103年8月","永和分局","","","","","","","","","",""
"103年8月","新店分局","","","","1","","","","","",""
"103年8月","三重分局","","","","","","","","","",""
"103年8月","新莊分局","","","","","","","1","","",""
"103年8月","土城分局","","","1","","","","","","",""
"103年8月","樹林分局","","","","","","","","","",""
"103年8月","三峽分局","","","","","","","","","",""
"103年8月","蘆洲分局","","","","","","","2.0","","",""
"103年8月","淡水分局","","","","","","","1","","",""
"103年8月","汐止分局","","","","","","","1","","",""
"103年8月","金山分局","","","","","","","","","",""
"103年8月","瑞芳分局","","","","","","","","","",""
"103年9月","板橋分局","","","","","","","","","",""
"103年9月","海山分局","","","","","","","","","",""
"103年9月","中和一分局","","","","","","","","","",""
"103年9月","中和二分局","","","","","","","","1","",""
"103年9月","永和分局","","","","","","","","","",""
"103年9月","新店分局","","","","1","","","","","",""
"103年9月","三重分局","","","","","","","","","",""
"103年9月","新莊分局","","","","1","","","","","",""
"103年9月","土城分局","","","","","","","2","","",""
"103年9月","樹林分局","","","","","","","","","",""
"103年9月","三峽分局","","","","","","","1","","",""
"103年9月","蘆洲分局","","","","","","","","","",""
"103年9月","淡水分局","","","","","","","","","",""
"103年9月","汐止分局","","","","","","","","","",""
"103年9月","金山分局","","","","","","","","","",""
"103年9月","瑞芳分局","","","","","","","","","",""
"103年10月","板橋分局","","","","","","","2","","",""
"103年10月","海山分局","","","","","","","","","",""
"103年10月","中和一分局","","","","","","","","","",""
"103年10月","中和二分局","","","","","","","","","",""
"103年10月","永和分局","","","","","","","1","","",""
"103年10月","新店分局","","","","","","","","","",""
"103年10月","三重分局","","","","","","","2","","",""
"103年10月","新莊分局","","","","","","","1","","",""
"103年10月","土城分局","","","","","","","","","",""
"103年10月","樹林分局","","","","","","","","","",""
"103年10月","三峽分局","","","","","","","","","",""
"103年10月","蘆洲分局","","","","","","","2","","",""
"103年10月","淡水分局","","","","","","","","","",""
"103年10月","汐止分局","","","","","","","2","","",""
"103年10月","金山分局","","","","1","","","","","",""
"103年10月","瑞芳分局","","","","","","","","","",""
"103年11月","板橋分局","","","","","","","","","",""
"103年11月","海山分局","","","","","","","","","",""
"103年11月","中和一分局","","","","","","","","","",""
"103年11月","中和二分局","","","","","","","","","",""
"103年11月","永和分局","","","","","","","","","",""
"103年11月","新店分局","","","","3.0","","","","","",""
"103年11月","三重分局","","","","","","","1","","",""
"103年11月","新莊分局","","","","1","","","","","",""
"103年11月","土城分局","","","","","","","","","",""
"103年11月","樹林分局","","","","","","","","","",""
"103年11月","三峽分局","","","","","","","1","","",""
"103年11月","蘆洲分局","","","","","","","","","",""
"103年11月","淡水分局","","","","","","","","","",""
"103年11月","汐止分局","","","","","","","","","",""
"103年11月","金山分局","","","","","","","2","","",""
"103年11月","瑞芳分局","","","","","","","","","",""
"103年12月","板橋分局","","","","","","","","","",""
"103年12月","海山分局","","","","","","","","","",""
"103年12月","中和一分局","","","","","","","","","",""
"103年12月","中和二分局","","","","","","","","","",""
"103年12月","永和分局","","","","","","","","","",""
"103年12月","新店分局","","","","1.0","","","","","",""
"103年12月","三重分局","","","","","","","","","",""
"103年12月","新莊分局","","","","","","","1","","",""
"103年12月","土城分局","","","","","","","","","",""
"103年12月","樹林分局","","","","","","","","","",""
"103年12月","三峽分局","","","","","","","","1","",""
"103年12月","蘆洲分局","","","","","","","2","","",""
"103年12月","淡水分局","","","","","","","","","",""
"103年12月","汐止分局","","","","","","","","","",""
"103年12月","金山分局","","","","","","","","","",""
"103年12月","瑞芳分局","","","","","","","","","",""
"104年1月","板橋分局","","","","","","","","","",""
"104年1月","海山分局","","","","","","","","","",""
"104年1月","中和一分局","","","","","","","","","",""
"104年1月","中和二分局","","","","","","","1","","",""
"104年1月","永和分局","","","","","","","","","",""
"104年1月","新店分局","","","","","","","","","",""
"104年1月","三重分局","","","","","","","","","",""
"104年1月","新莊分局","","","","","","","2","","",""
"104年1月","土城分局","","","","","","","","","",""
"104年1月","樹林分局","","","","","","","1","","",""
"104年1月","三峽分局","","1","","","","","1","","",""
"104年1月","蘆洲分局","","","","","","","","","",""
"104年1月","淡水分局","","","","","","","1","","",""
"104年1月","汐止分局","","","","","","","","","",""
"104年1月","金山分局","","","","","","","","","",""
"104年1月","瑞芳分局","","","","","","","","","",""
"104年2月","板橋分局","","","","","","","","","",""
"104年2月","海山分局","","","","","","","","","",""
"104年2月","永和分局","","","","","","","","","",""
"104年2月","中和第一分局","","","","","","","","","",""
"104年2月","中和第二分局","","","","","","","","","",""
"104年2月","三重分局","","","","","","","","","",""
"104年2月","新莊分局","","","","","","","","","",""
"104年2月","三峽分局","","","","","","","","","",""
"104年2月","淡水分局","","","","","","","1.0","","",""
"104年2月","汐止分局","","","","","","","","","",""
"104年2月","樹林分局","","","","","","","","","",""
"104年2月","新店分局","","","","","","","","","",""
"104年2月","蘆洲分局","","","","","","","","","",""
"104年2月","土城分局","","","","1.0","","","","","",""
"104年2月","金山分局","","","","","","","","","",""
"104年2月","瑞芳分局","","","","","","","","","",""
"104年3月","板橋分局","","","","","","","","","",""
"104年3月","海山分局","","","","","","","","","",""
"104年3月","永和分局","","","","","","","1.0","","",""
"104年3月","中和第一分局","","","","","","","","","",""
"104年3月","中和第二分局","","","","","","1.0","","","",""
"104年3月","三重分局","","1.0","","","","","","","",""
"104年3月","新莊分局","","","","","","","2.0","","",""
"104年3月","三峽分局","","","","1.0","","","","","",""
"104年3月","淡水分局","","","","","","","","","",""
"104年3月","汐止分局","","","","","","","","","",""
"104年3月","樹林分局","","","","1.0","","","","","",""
"104年3月","新店分局","","","","","","","","","",""
"104年3月","蘆洲分局","","","","","","1.0","","1.0","",""
"104年3月","土城分局","","","","","","","1.0","","",""
"104年3月","金山分局","","","","1.0","","","","","",""
"104年3月","瑞芳分局","","","","","","","1.0","","",""
"104 年 4 月","板橋分局","","","","","","","","","",""
"104 年 4 月","海山分局","","1.0","","","","","","","",""
"104 年 4 月","永和分局","","","","","","","","","",""
"104 年 4 月","中和第一分局","","","","","","","","","",""
"104 年 4 月","中和第二分局","","","","","","","","2.0","",""
"104 年 4 月","三重分局","","","","","","","","1.0","",""
"104 年 4 月","新莊分局","","","","1.0","","","","","",""
"104 年 4 月","三峽分局","","","","","","","","1.0","",""
"104 年 4 月","淡水分局","","","","1.0","","","","","",""
"104 年 4 月","汐止分局","","","","","","","","","",""
"104 年 4 月","樹林分局","","","","","","","","","",""
"104 年 4 月","新店分局","","","","","","","","","",""
"104 年 4 月","蘆洲分局","","","","","","","","1.0","",""
"104 年 4 月","土城分局","","","","","","","","1.0","",""
"104 年 4 月","金山分局","","","","","","","","","",""
"104 年 4 月","瑞芳分局","","","","","","","1.0","","",""
"104 年 5 月","板橋分局","","","","","","","","","",""
"104 年 5 月","海山分局","","","","","","","","1.0","",""
"104 年 5 月","永和分局","","","","","","","","","",""
"104 年 5 月","中和第一分局","","","","","","","","","",""
"104 年 5 月","中和第二分局","","","","","","","","","",""
"104 年 5 月","三重分局","","","","","","","1.0","","",""
"104 年 5 月","新莊分局","","","","","","","","2.0","",""
"104 年 5 月","三峽分局","","","","","","","2.0","","",""
"104 年 5 月","淡水分局","","","","","","","","","",""
"104 年 5 月","汐止分局","","","","","","","","","",""
"104 年 5 月","樹林分局","","","","","","","","","",""
"104 年 5 月","新店分局","","","","","","","","","",""
"104 年 5 月","蘆洲分局","","","","","","","","","",""
"104 年 5 月","土城分局","","","","","","","","","",""
"104 年 5 月","金山分局","","","","","","","1.0","","",""
"104 年 5 月","瑞芳分局","","","","","","","1.0","","",""
"104 年 6月","板橋分局","","","","","","","","","",""
"104 年 6月","海山分局","","","","","","","","","",""
"104 年 6月","永和分局","","","","","","","","","",""
"104 年 6月","中和第一分局","","","","","","","","","",""
"104 年 6月","中和第二分局","","","","","","","1.0","","",""
"104 年 6月","三重分局","","","","","","","","1.0","",""
"104 年 6月","新莊分局","","","","","","","","","",""
"104 年 6月","三峽分局","","","","","","","","","",""
"104年 6月","淡水分局","","","","","","","","","",""
"104 年 6月","汐止分局","","","","","","","","","",""
"104 年 6月","樹林分局","","","","","","","","","",""
"104 年 6月","新店分局","","","","2.0","","","","","",""
"104 年 6月","蘆洲分局","","","","","","","1.0","1.0","",""
"104 年 6月","土城分局","","","","","","","","","",""
"104 年 6月","金山分局","","","","","","","","","",""
"104 年 6月","瑞芳分局","","","","","","","1.0","","",""
"104年7月","板橋分局","","","","","","","","","",""
"104年7月","海山分局","","","","","","","","1.0","",""
"104年7月","永和分局","","","","","","","","","",""
"104年7月","中和第一分局","","","","","","","","","",""
"104年7月","中和第二分局","","","","","","","1.0","","",""
"104年7月","三重分局","","","","","","","","","",""
"104年7月","新莊分局","","","","","","","","1.0","",""
"104年7月","三峽分局","","","","1.0","","","","","",""
"104年7月","淡水分局","","","","","","","1.0","","",""
"104年7月","汐止分局","","","","","","","","","",""
"104年7月","樹林分局","","","","","","","","","",""
"104年7月","新店分局","","","","","","","","","",""
"104年7月","蘆洲分局","","","","","","","","1.0","",""
"104年7月","土城分局","","","","","","","","","",""
"104年7月","金山分局","","","","","","","","","",""
"104年7月","瑞芳分局","","","","","1.0","","","","",""
"104年8月","板橋分局","","","","","","","","1.0","",""
"104年8月","海山分局","","","","","","","1.0","","",""
"104年8月","永和分局","","","","","","","","","",""
"104年8月","中和第一分局","","","","","","","","","",""
"104年8月","中和第二分局","","","","","","","","","",""
"104年8月","三重分局","","","","","","","","","",""
"104年8月","新莊分局","","","","","","","","","",""
"104年8月","三峽分局","","","","","","","","","",""
"104年8月","淡水分局","","","","","","","","","",""
"104年8月","汐止分局","","","","","","","1.0","","",""
"104年8月","樹林分局","","","","","","","","","",""
"104年8月","新店分局","","","","","","","1.0","1.0","",""
"104年8月","蘆洲分局","","","","","","","","","",""
"104年8月","土城分局","","","","","","","","","",""
"104年8月","金山分局","","","","","","","","1.0","",""
"104年8月","瑞芳分局","","","","","","","","","",""
"104年9月","板橋分局","","1.0","","","","","","","",""
"104年9月","海山分局","","","","","","","","","",""
"104年9月","永和分局","","","","","","","","","",""
"104年9月","中和第一分局","","","","","","","2.0","","",""
"104年9月","中和第二分局","","","","","","","","","",""
"104年9月","三重分局","","","","","","","","1.0","",""
"104年9月","新莊分局","","","","","","","2.0","","",""
"104年9月","三峽分局","","","","","","","","","",""
"104年9月","淡水分局","","","","","","","","1.0","",""
"104年9月","汐止分局","","","","","","","","","",""
"104年9月","樹林分局","","","","","","","","1.0","",""
"104年9月","新店分局","","","","","","","","","",""
"104年9月","蘆洲分局","","","","","","","","1.0","",""
"104年9月","土城分局","","","","","","","","","",""
"104年9月","金山分局","","","","","","","","1.0","",""
"104年9月","瑞芳分局","","","","","","","","1.0","",""
"104年10月","板橋分局","","","","","","","","","",""
"104年10月","海山分局","","","","","","","","","",""
"104年10月","永和分局","","","","","","","","1.0","",""
"104年10月","中和第一分局","","","","","","","","","",""
"104年10月","中和第二分局","","","","","","","","","",""
"104年10月","三重分局","","","","","","","","","",""
"104年10月","新莊分局","","","","1.0","","","","","",""
"104年10月","三峽分局","","","","","","","","","",""
"104年10月","淡水分局","","","","","","","","","",""
"104年10月","汐止分局","","","","","","","","","",""
"104年10月","樹林分局","","","","","","","","","",""
"104年10月","新店分局","","","","","","","","","",""
"104年10月","蘆洲分局","","","","","","","1.0","","",""
"104年10月","土城分局","","","","1.0","","","1.0","","",""
"104年10月","金山分局","","","","1.0","","","","1.0","",""
"104年10月","瑞芳分局","","","","","","","","","",""
"104年11月","板橋分局","","","","","","","","1.0","",""
"104年11月","海山分局","","","","","","","","","",""
"104年11月","永和分局","","","","","","","","1.0","",""
"104年11月","中和第一分局","","","","","","","","","",""
"104年11月","中和第二分局","","","","","","","","","",""
"104年11月","三重分局","","","","","","","","","",""
"104年11月","新莊分局","","","","","","","2.0","1.0","",""
"104年11月","三峽分局","","","","2.0","","","","1.0","",""
"104年11月","淡水分局","","","","","","","","","",""
"104年11月","汐止分局","","","","","","","2.0","","",""
"104年11月","樹林分局","","","","2.0","","","","","",""
"104年11月","新店分局","","","","","","","","","",""
"104年11月","蘆洲分局","","","","","","","1.0","","",""
"104年11月","土城分局","","","","","","","","1.0","",""
"104年11月","金山分局","","","","","","","","","",""
"104年11月","瑞芳分局","","","","","","","","","",""
"104年12月","板橋分局","","","","","","","","","",""
"104年12月","海山分局","","","","","","","","1.0","",""
"104年12月","永和分局","","","","","","","","","",""
"104年12月","中和第一分局","","","","","","","","","",""
"104年12月","中和第二分局","","","1.0","","","","","1.0","",""
"104年12月","三重分局","","","","","","","","","",""
"104年12月","新莊分局","","","","","","","1.0","","",""
"104年12月","三峽分局","","","","","","","","","",""
"104年12月","淡水分局","","","","","","","","","",""
"104年12月","汐止分局","","","","","","","","2.0","",""
"104年12月","樹林分局","","","","","","","","","",""
"104年12月","新店分局","","","","","","","","2.0","",""
"104年12月","蘆洲分局","","","","","","","1.0","1.0","",""
"104年12月","土城分局","","","","","","","","","",""
"104年12月","金山分局","","","","","","","","","",""
"104年12月","瑞芳分局","","","","","","","1.0","","",""
"105年1月","板橋分局","","","1.0","","","","1.0","","",""
"105年1月","海山分局","","","","","","","1.0","1.0","",""
"105年1月","永和分局","","","","","","","","","",""
"105年1月","中和第一分局","","","","","","","","","",""
"105年1月","中和第二分局","","","","","","","","","",""
"105年1月","三重分局","","","","","","","","1.0","",""
"105年1月","新莊分局","","1.0","","","","","2.0","","",""
"105年1月","三峽分局","","","","","","","","","",""
"105年1月","淡水分局","","","","","","","","1.0","",""
"105年1月","汐止分局","","","","","","","","","",""
"105年1月","樹林分局","","","","","","","1.0","1.0","",""
"105年1月","新店分局","","","","","","","","","",""
"105年1月","蘆洲分局","","","","","","","","1.0","",""
"105年1月","土城分局","","","","","","","1.0","1.0","",""
"105年1月","金山分局","","","","","","","","","",""
"105年1月","瑞芳分局","","1.0","","","","","1.0","","",""
"105年2月","板橋分局","","","","","","","","","",""
"105年2月","海山分局","","","","","","","","","",""
"105年2月","永和分局","","","","","","","","","",""
"105年2月","中和第一分局","","","","","","","","","",""
"105年2月","中和第二分局","","","","","","","","","",""
"105年2月","三重分局","","","","","","","","","",""
"105年2月","新莊分局","","","","","","","","1.0","",""
"105年2月","三峽分局","","","","","","","1.0","","",""
"105年2月","淡水分局","","","","","","","","","",""
"105年2月","汐止分局","","","","","","","","1.0","",""
"105年2月","樹林分局","","","","","","","","","",""
"105年2月","新店分局","","","","","","","","","",""
"105年2月","蘆洲分局","","","","","","","","1.0","",""
"105年2月","土城分局","","","","","","","1.0","","",""
"105年2月","金山分局","","","","","","","","","",""
"105年2月","瑞芳分局","","","","","","","","","",""
"105年3月","板橋分局","","","","","","","","","",""
"105年3月","海山分局","","","","","","","","","",""
"105年3月","永和分局","","","","","","","","2.0","",""
"105年3月","中和第一分局","","","","","","","","","",""
"105年3月","中和第二分局","","","","","","","","1.0","",""
"105年3月","三重分局","","","","","","","1.0","","",""
"105年3月","新莊分局","","","","","","","","1.0","",""
"105年3月","三峽分局","","","","","","","","","",""
"105年3月","淡水分局","","","","","","","","","",""
"105年3月","汐止分局","","","","","","","","","",""
"105年3月","樹林分局","","","","","","","1.0","","",""
"105年3月","新店分局","","","","","","","","1.0","",""
"105年3月","蘆洲分局","","","","","","","","","",""
"105年3月","土城分局","","","","","","","","","",""
"105年3月","金山分局","","","","","","","1.0","","",""
"105年3月","瑞芳分局","","","","","","","","","",""
"105年4月","板橋分局","","","","","","","","","",""
"105年4月","海山分局","","","","","","","2.0","","",""
"105年4月","永和分局","","","","","","","","","",""
"105年4月","中和第一分局","","","","","","","","","",""
"105年4月","中和第二分局","","","","","","","","","",""
"105年4月","三重分局","","","","","","","","","",""
"105年4月","新莊分局","","","","","","","","","",""
"105年4月","三峽分局","","","","","","","2.0","","",""
"105年4月","淡水分局","","1.0","","","","","","","",""
"105年4月","汐止分局","","","","","","","","","",""
"105年4月","樹林分局","","","","","","","","","",""
"105年4月","新店分局","","","","2.0","","","1.0","","",""
"105年4月","蘆洲分局","","","","","","","3.0","","",""
"105年4月","土城分局","","","","","","","2.0","","",""
"105年4月","金山分局","","","","","","","","","",""
"105年4月","瑞芳分局","","","","","","","1.0","","",""
"105年5月","板橋分局","","","","","","","","","",""
"105年5月","海山分局","","","","","","","1.0","","",""
"105年5月","永和分局","","","","","","","","","",""
"105年5月","中和第一分局","","","","","","","","","",""
"105年5月","中和第二分局","","","","","","","","","",""
"105年5月","三重分局","","","","","","","2.0","","",""
"105年5月","新莊分局","","","","","","","1.0","","",""
"105年5月","三峽分局","","","","","","","","","",""
"105年5月","淡水分局","","","","","","","","","",""
"105年5月","汐止分局","","","","","","","","","",""
"105年5月","樹林分局","","","","","","","1.0","","",""
"105年5月","新店分局","","","","","","","","","",""
"105年5月","蘆洲分局","","","","1.0","","","","","",""
"105年5月","土城分局","","","","","","","","","",""
"105年5月","金山分局","","","","","","","","","",""
"105年5月","瑞芳分局","","","","","","","","","",""
"105年6月","板橋分局","","","","","","","2.0","","",""
"105年6月","海山分局","","","","","","","","","",""
"105年6月","永和分局","","","","","","","","","",""
"105年6月","中和第一分局","","","","","","","","","",""
"105年6月","中和第二分局","","","","","","","","","",""
"105年6月","三重分局","","","","","","","","","",""
"105年6月","新莊分局","","","","","","","","","",""
"105年6月","三峽分局","","","","","","","","","",""
"105年6月","淡水分局","","","","","","","","","",""
"105年6月","汐止分局","","","","","","","","","",""
"105年6月","樹林分局","","","","","","","","","",""
"105年6月","新店分局","","","","1.0","","","1.0","","",""
"105年6月","蘆洲分局","","","","","","","1.0","","",""
"105年6月","土城分局","","","","","","","","","",""
"105年6月","金山分局","","","","","","","1.0","","",""
"105年6月","瑞芳分局","","","","","","","","","",""
"105年7月","板橋分局","","","","","","","","","",""
"105年7月","海山分局","","1.0","","","","","","","",""
"105年7月","永和分局","","","","","","","1.0","","",""
"105年7月","中和第一分局","","","","","","","1.0","","",""
"105年7月","中和第二分局","","","","","","","","","",""
"105年7月","三重分局","","","","","","","","","",""
"105年7月","新莊分局","","","","","","","","","",""
"105年7月","三峽分局","","","","","","","","","",""
"105年7月","淡水分局","","","","","","","","","",""
"105年7月","汐止分局","","","","","","","","","",""
"105年7月","樹林分局","","","","","","","","","",""
"105年7月","新店分局","","","","1.0","","","","","",""
"105年7月","蘆洲分局","","","","","","","","","",""
"105年7月","土城分局","","","","","","","3.0","","",""
"105年7月","金山分局","","","","","","","1.0","","",""
"105年7月","瑞芳分局","","","","1.0","","","","","",""
"105年8月","板橋分局","","","","","","","1.0","","",""
"105年8月","海山分局","","","","","","","","","",""
"105年8月","永和分局","","","","","","","","","",""
"105年8月","中和第一分局","","","","","","","","","",""
"105年8月","中和第二分局","","","","","","","1.0","","",""
"105年8月","三重分局","","1.0","","","","","","","",""
"105年8月","新莊分局","","","","","","","1.0","","",""
"105年8月","三峽分局","","","","","","","","","",""
"105年8月","淡水分局","","","","","","","1.0","","",""
"105年8月","汐止分局","","","","","","","","","",""
"105年8月","樹林分局","","","","","","","","","",""
"105年8月","新店分局","","","","","","","","","",""
"105年8月","蘆洲分局","","","","","","","2.0","","",""
"105年8月","土城分局","","","","","","","","","",""
"105年8月","金山分局","","","","1.0","","","","","",""
"105年8月","瑞芳分局","","","","1.0","","","","","",""
"105年9月","板橋分局","","","","","","","","","",""
"105年9月","海山分局","","","","","","","","","",""
"105年9月","永和分局","","","","","","","1.0","","",""
"105年9月","中和第一分局","","","","","","","","","",""
"105年9月","中和第二分局","","1.0","","","","","","","",""
"105年9月","三重分局","","","","","","1.0","","","",""
"105年9月","新莊分局","","","","","","","1.0","","",""
"105年9月","三峽分局","","","","1.0","","","","","",""
"105年9月","淡水分局","","","","","","","1.0","","",""
"105年9月","汐止分局","","","","","","","1.0","","",""
"105年9月","樹林分局","","","","","","","","","",""
"105年9月","新店分局","","","","","","","","","",""
"105年9月","蘆洲分局","","","","1.0","","","3.0","","",""
"105年9月","土城分局","","","","","","","","","",""
"105年9月","金山分局","1.0","","","","","","","","",""
"105年9月","瑞芳分局","","","","","","","","","",""
"105年10月","板橋分局","","","","","","","","","",""
"105年10月","海山分局","","","","","","","2.0","","",""
"105年10月","永和分局","","","","","","","","","",""
"105年10月","中和分局","","","","","","","1.0","","",""
"105年10月","三重分局","","","","","","","1.0","","",""
"105年10月","新莊分局","","","","","","","","","",""
"105年10月","三峽分局","","","","","","","","","",""
